	B	CCL5.CD8T	CCR7.CD8T	CD14.Mono	CD4T	DC	FCGR3A.Mono	NK	Platelet
priorregion3_spot_86	0.018218186	0.09947056	6.692272e-05	0.07212921	0.00593868	0.0002615513	0.33760065	0.31493795	0.15137625
priorregion3_spot_87	0.00031377753	0.08141126	2.7724727e-05	4.5052257e-06	0.00083348085	4.582034e-06	0.1534419	0.37709326	0.38686955
priorregion3_spot_88	0.0033870812	0.26247054	0.021771055	3.0583947e-06	0.048774607	6.327659e-06	0.1796426	0.2770589	0.20688583
priorregion3_spot_89	0.0009195581	9.565465e-06	4.995423e-06	0.09473793	1.1012455e-05	2.911626e-05	0.5207817	0.11637895	0.26712722
priorregion3_spot_90	0.043864418	0.37818724	1.8801343e-06	9.474596e-08	1.0122912e-06	1.2456405e-07	0.5344413	0.0435038	8.1304e-08
priorregion3_spot_91	1.7451127e-06	0.17065135	5.5815348e-05	2.7148668e-05	0.1863722	0.014706186	0.3186534	0.057711814	0.25182033
priorregion3_spot_92	1.7182477e-06	0.182688	8.79972e-06	7.745992e-07	7.727808e-06	5.4768674e-07	0.18003985	0.38025242	0.2570002
priorregion3_spot_93	7.4914133e-06	0.0025482797	1.8958516e-06	1.4742726e-06	2.1688168e-06	1.1166477e-06	0.30603072	0.61625063	0.07515625
priorregion3_spot_94	5.9780655e-07	0.25988427	0.06279877	1.1921064e-07	0.0021636377	6.688281e-08	0.05715306	0.5726081	0.04539138
priorregion3_spot_95	0.00012623836	0.1998652	0.13105516	5.5489903e-07	0.15043493	7.6552084e-07	0.21762456	0.25357553	0.047317047
priorregion3_spot_96	2.1909726e-05	0.0018655212	1.5322449e-06	0.17660515	4.0710884e-06	3.3371267e-05	0.30697033	0.26992124	0.2445769
priorregion3_spot_97	0.0048579583	0.07532634	0.112847455	0.12894222	9.21237e-06	1.0969707e-06	0.17003241	0.36028576	0.1476976
priorregion3_spot_98	2.4912551e-06	0.024135808	2.9444936e-06	0.00010155943	3.8499365e-06	8.77531e-06	0.6667798	0.0606136	0.24835119
priorregion3_spot_99	1.2408343e-06	0.1405276	4.329645e-06	6.6639172e-06	1.0347293e-05	1.6388013e-06	0.22572109	0.32335487	0.31037226
priorregion3_spot_100	3.7737203e-07	0.13058543	4.990444e-06	0.005105594	6.7482356e-06	1.3361504e-06	0.48768196	0.28363344	0.0929802
priorregion3_spot_101	4.9057815e-07	5.7594858e-05	5.967357e-07	2.8684256e-06	6.548437e-07	5.504687e-07	0.52728754	0.47264963	3.4653358e-08
priorregion3_spot_102	1.920984e-07	3.2170468e-07	1.3692038e-07	2.35731e-06	2.8123748e-07	0.08274315	0.5669255	0.068306185	0.2820218
priorregion3_spot_103	1.3410652e-06	0.009223616	5.895944e-06	1.5056148e-05	8.972689e-06	2.1940675e-06	0.46004072	0.33072942	0.1999728
priorregion3_spot_104	0.001360483	0.28157234	0.020627934	8.6708404e-08	2.33523e-05	1.05715415e-07	0.26063642	0.42720202	0.008577263
priorregion3_spot_105	9.573005e-08	2.5969306e-05	2.779022e-07	5.248273e-07	4.059368e-07	1.3950894e-07	0.21827784	0.6690752	0.112619564
priorregion3_spot_106	2.8284353e-07	0.20801446	7.64687e-07	4.2737163e-08	0.30988458	2.4390747e-08	7.333758e-08	0.094519176	0.38758066
priorregion3_spot_107	1.7519547e-07	9.76046e-07	2.1021292e-07	1.5355336e-05	3.455048e-07	1.9349547e-07	0.70651436	0.20990577	0.083562665
priorregion3_spot_108	0.009912782	3.3022405e-07	1.7590472e-07	1.2188974e-07	4.3623797e-07	1.2909379e-07	0.58684325	0.40324274	3.1019457e-08
priorregion3_spot_109	9.281626e-07	0.1031401	7.635353e-06	5.170697e-05	1.0074162e-05	6.097946e-07	0.5074188	0.34574667	0.0436235
priorregion3_spot_110	1.8840569e-07	2.4143087e-06	4.4305054e-07	3.0285736e-07	1.3593828e-06	1.3206215e-07	0.30310518	0.49333316	0.2035568
priorregion3_spot_111	0.003629171	1.3918317e-07	1.8222666e-08	1.1379555e-06	7.965118e-08	0.03151039	0.017569058	0.18060078	0.7666892
priorregion3_spot_112	9.24107e-08	0.2514306	0.25588146	1.4049044e-08	0.0028148107	2.0852863e-08	2.0135296e-08	0.48987305	6.7264114e-09
priorregion3_spot_113	9.8807305e-08	0.47518697	0.35412446	2.3689292e-08	0.069615096	3.438054e-08	2.956068e-08	0.101072885	4.063296e-07
priorregion3_spot_114	3.1785316e-06	2.329891e-05	2.981492e-06	0.028706465	4.3585624e-06	6.2919717e-06	0.27654374	0.47792992	0.21677972
priorregion3_spot_115	5.000192e-07	0.16296136	1.15863895e-05	0.049524397	8.179041e-06	2.483322e-06	0.481073	0.26225224	0.044166233
priorregion3_spot_116	2.96229e-07	0.39334455	0.15671441	0.06381284	0.15748565	8.288937e-08	2.1210114e-07	0.03397555	0.19466649
priorregion3_spot_117	3.172199e-06	0.29047817	4.5313864e-05	7.654672e-07	0.00045849098	6.939562e-07	0.214521	0.45700753	0.03748483
priorregion3_spot_118	1.9067234e-06	0.08856217	6.6324405e-06	3.2955022e-06	1.01744845e-05	2.2028273e-06	0.2855388	0.46233445	0.1635403
priorregion3_spot_119	3.108583e-06	0.10923401	6.841107e-06	1.3029008e-06	1.0020544e-05	1.2676167e-06	0.21890517	0.4986176	0.17322065
priorregion3_spot_120	9.733508e-07	0.13135047	1.245141e-05	0.0016935628	0.06924852	5.991319e-07	0.37453887	0.19437249	0.22878204
priorregion3_spot_121	2.008567e-06	0.1833384	1.2131972e-06	5.793566e-07	3.6324775e-06	5.857139e-07	0.25256523	0.39605716	0.16803117
priorregion3_spot_122	1.0258667e-05	0.047951713	0.07808359	6.1776127e-06	0.10364724	3.9749016e-06	0.2583959	0.29777458	0.21412659
priorregion3_spot_123	2.3927439e-07	0.14286733	0.1629383	5.2207177e-08	0.03767696	7.7999346e-08	7.289592e-08	0.5346453	0.12187171
priorregion3_spot_124	1.2620892e-06	0.044997003	0.0025621697	2.0667128e-06	3.2913194e-06	6.340883e-07	0.5505951	0.324259	0.07757948
priorregion3_spot_125	5.138727e-05	0.1727328	1.6307538e-05	2.5392278e-06	3.75257e-05	3.8599933e-06	0.09050954	0.5012805	0.23536552
priorregion3_spot_126	6.7594854e-05	0.2592731	7.9035206e-05	8.863457e-06	0.010878027	1.1849143e-05	0.33455628	0.23260224	0.162523
priorregion3_spot_127	9.1227985e-06	0.21972518	1.6737973e-05	2.4566366e-06	1.745573e-05	3.073716e-06	0.17460643	0.4478559	0.15776362
priorregion3_spot_128	6.462725e-07	0.20159307	2.4712837e-05	7.426908e-08	1.830336e-05	1.0836703e-07	2.3749219e-07	0.59526813	0.20309469
priorregion3_spot_129	1.3117489e-06	0.075723596	2.598899e-06	3.6427733e-05	7.214594e-06	1.0301392e-06	0.48889408	0.43533376	3.3637946e-08
priorregion3_spot_130	1.7507337e-07	0.09205262	0.018329183	1.2675336e-07	5.7189123e-07	4.764034e-08	0.27947634	0.6101409	1.1353437e-08
priorregion3_spot_131	2.2709757e-07	0.11506693	0.04999492	1.2515567e-07	3.4266366e-06	6.7245054e-08	0.20985149	0.62508285	3.9691056e-08
priorregion3_spot_132	0.014009732	0.024132878	5.351298e-05	8.488854e-06	3.532354e-05	1.1716343e-05	0.32681763	0.41386288	0.22106782
priorregion3_spot_133	1.2684256e-07	0.17224106	3.2485023e-06	2.5528317e-08	1.7748688e-06	4.320838e-08	3.277434e-08	0.8272528	0.0005008941
priorregion3_spot_134	1.416428e-06	0.13307913	6.828607e-05	3.3577192e-06	0.18178126	7.43548e-07	0.28993222	0.23118593	0.16394772
priorregion3_spot_135	1.2971812e-07	0.1776995	1.8301965e-06	1.4278822e-07	1.0566773e-06	7.329229e-08	0.35252675	0.46977052	2.231682e-08
priorregion3_spot_136	7.151337e-07	7.80035e-07	2.806296e-07	0.03329346	3.490577e-07	0.004720312	0.51321405	0.32876837	0.12000166
priorregion3_spot_137	8.115921e-08	6.8707243e-07	2.733466e-07	5.417703e-07	2.0634621e-07	8.82893e-08	0.6525376	0.34746048	2.6935949e-08
priorregion3_spot_138	0.0011412523	5.115339e-07	1.6324577e-07	1.5574277e-06	4.4865098e-07	0.03432054	1.1102051e-06	0.14390868	0.8206258
priorregion3_spot_139	5.542098e-07	0.04353178	1.1139994e-05	0.056172434	0.21933359	2.8683655e-07	0.37234545	0.27513573	0.033469044
priorregion3_spot_140	1.0765538e-07	5.562122e-06	2.3639873e-07	2.0706209e-07	4.3772542e-07	9.746183e-08	0.4804285	0.40732384	0.11224103
priorregion3_spot_141	1.4695281e-06	0.12869519	2.3015757e-05	4.2938464e-07	0.04688815	3.9661663e-07	0.30247366	0.476739	0.045178715
priorregion3_spot_142	8.8623985e-08	0.3157218	0.09382041	1.08866814e-07	0.2530036	5.1462482e-08	0.23094116	0.10651268	1.2829967e-08
priorregion3_spot_143	1.148347e-06	0.1642377	0.10415421	3.1306675e-07	0.123690724	2.6161516e-07	0.14870805	0.2764789	0.18272874
priorregion3_spot_144	0.002628781	2.4706765e-07	5.3972027e-08	2.2118224e-06	9.952653e-08	4.076719e-07	0.8697985	0.0015953629	0.12597434
priorregion3_spot_145	8.945639e-06	0.304281	0.00084614236	1.117673e-06	0.03773265	1.2063418e-06	0.2128951	0.39023915	0.053994797
priorregion3_spot_146	2.732106e-07	0.00010038044	5.455469e-07	8.676871e-05	9.613102e-07	3.1667088e-07	0.5550172	0.3755368	0.0692569
priorregion3_spot_147	0.007961324	0.3426499	0.0010835729	3.2060266e-06	0.19859836	8.293748e-06	0.08245657	0.19468182	0.17255692
priorregion3_spot_148	9.0560616e-07	0.30047658	0.07334038	1.8547728e-07	2.8272463e-05	2.615175e-07	0.22772425	0.29164404	0.10678518
priorregion3_spot_149	4.6969902e-07	0.06664872	7.016397e-05	1.9868801e-07	0.1376415	6.0521444e-08	0.2978462	0.49779263	2.6279295e-08
priorregion3_spot_150	0.084755935	0.2039609	4.4787863e-05	1.3614073e-07	0.13574462	1.428445e-07	1.9201559e-07	0.18932384	0.38616946
priorregion3_spot_151	2.9936572e-07	2.624677e-07	2.5520066e-07	1.6072484e-06	2.7022702e-07	3.8950992e-07	0.61921227	0.3807847	3.0883136e-08
priorregion3_spot_152	3.4093117e-07	0.027206516	1.9880437e-07	1.5100479e-06	3.40203e-07	4.9980974e-07	0.75229603	0.09596644	0.12452811
priorregion3_spot_153	0.017099923	0.041177697	5.7892057e-06	4.6279853e-05	1.45310605e-05	7.8585515e-05	0.46586138	0.2511334	0.22458245
priorregion3_spot_154	2.912677e-07	0.41463023	0.007654497	1.12952236e-07	0.071061	7.052598e-08	0.041244872	0.4654088	4.4209763e-08
priorregion3_spot_155	7.167757e-07	1.4013128e-07	1.32343905e-08	8.803756e-08	9.501983e-07	4.3508322e-08	1.8372683e-07	0.1682292	0.8317687
priorregion3_spot_156	3.279968e-07	8.594002e-07	0.05012504	0.14760043	0.044832326	1.0113795e-06	0.6847033	0.008552153	0.06418463
priorregion3_spot_157	1.6722163e-07	9.9314e-06	1.0445336e-06	1.692775e-07	9.86834e-07	1.07573285e-07	0.13831006	0.6659594	0.19571808
priorregion4_spot_1	0.20793302	3.7999325e-05	1.2774843e-05	2.6641458e-06	0.05288303	4.0208183e-06	3.690798e-06	0.13423535	0.6048874
priorregion4_spot_2	0.32470593	2.0081128e-05	3.4783425e-05	1.3985302e-06	0.16261628	6.805473e-06	2.4692033e-06	0.034586012	0.47802624
priorregion4_spot_3	6.543221e-08	1.295139e-07	2.2937211e-08	0.013780515	4.0234283e-08	0.022254355	1.5610409e-06	0.18925436	0.7747089
priorregion4_spot_4	0.14178345	0.009341838	2.7196877e-06	1.2285631e-06	0.05145052	8.151122e-07	7.5018397e-06	0.15205936	0.64535254
priorregion4_spot_5	0.018885922	0.2595786	1.5709733e-05	1.4426773e-06	0.019166403	9.112584e-06	2.3747339e-06	0.307361	0.39497948
priorregion4_spot_6	0.54891443	2.1263517e-05	0.042615328	8.8094524e-08	0.12468671	5.8566815e-07	1.2827186e-07	0.016238283	0.2675232
priorregion4_spot_7	0.24480325	1.7280722e-06	2.5411373e-05	6.418276e-08	0.5167687	1.2458281e-07	9.095822e-08	6.845669e-07	0.2384
priorregion4_spot_8	0.48697743	0.033638466	0.035560846	3.1483128e-07	0.2043113	3.9727176e-05	6.9944986e-07	1.4743998e-05	0.23945644
priorregion4_spot_9	0.0019376976	2.9755088e-07	6.206196e-08	0.00019485387	3.1102383e-07	1.9078302e-06	2.1227786e-06	0.19304359	0.80481917
priorregion4_spot_10	6.925294e-07	1.3231273e-07	1.623547e-08	8.0127684e-08	9.2250053e-07	4.0585938e-08	1.7206436e-07	0.16820824	0.8317897
priorregion4_spot_11	0.19200063	3.6921585e-05	1.4674397e-05	6.4461215e-06	0.062410798	8.376792e-06	5.1394404e-06	0.10447316	0.64104384
priorregion4_spot_12	0.30101085	1.8690235e-06	0.023141757	1.5262863e-07	0.16273771	2.0348571e-07	3.7516295e-07	0.03279912	0.480308
priorregion4_spot_13	0.00751112	1.2189242e-06	6.4461096e-07	5.60409e-06	1.2258425e-06	0.01949297	0.0019044298	0.1525398	0.818543
priorregion4_spot_14	0.10912258	1.5370571e-05	5.5196856e-06	3.8953694e-06	2.8948352e-05	4.4116705e-06	4.1997714e-06	0.19022413	0.70059097
priorregion4_spot_15	0.43957388	0.05896661	9.205561e-06	1.4478096e-07	0.15921201	4.9334693e-07	2.1161372e-07	0.0251812	0.31705627
priorregion4_spot_16	0.54151416	0.020546444	0.025213294	5.162477e-08	0.13516591	1.8102526e-07	7.33027e-08	0.022002695	0.2555572
priorregion4_spot_17	0.48395762	0.053868514	0.0014893546	5.2583e-08	0.15815803	1.0779347e-07	9.26309e-08	6.247852e-07	0.3025257
priorregion4_spot_18	0.33880612	0.01217664	1.8708375e-06	3.928235e-07	1.9629445e-06	0.0036360798	6.186709e-07	0.1987106	0.4466657
priorregion4_spot_19	0.29178187	0.03561051	1.0005332e-05	3.340454e-07	0.12308059	1.8904861e-06	4.0606992e-07	0.039384436	0.51013
priorregion4_spot_20	0.029526422	7.414308e-07	3.3779727e-07	1.2745317e-06	1.5100924e-06	0.0021096715	1.0175095e-05	0.14021622	0.82813364
priorregion4_spot_21	0.33183974	2.9222992e-05	0.05932341	1.2805315e-06	0.106895946	2.5692127e-05	1.2519844e-06	0.03960868	0.46227476
priorregion4_spot_22	0.49664867	1.276117e-05	0.05471349	2.196185e-07	0.14764889	3.481472e-06	3.5350416e-07	1.5600195e-06	0.30097058
priorregion4_spot_23	0.30521855	2.6362768e-05	2.0126688e-05	1.9495358e-06	0.061477784	8.322772e-06	2.854002e-06	0.12133654	0.51190746
priorregion4_spot_24	0.01611853	1.3026049e-07	3.3151526e-08	1.7462062e-07	6.52934e-07	3.2776492e-07	0.014498656	0.15627211	0.8131094
priorregion4_spot_25	0.19133262	2.0723526e-05	2.0883135e-05	1.5464437e-06	0.13911271	3.9433075e-06	2.1697024e-06	0.09227792	0.57722753
priorregion4_spot_26	0.55640274	1.1079393e-06	0.011498274	3.642943e-08	0.27274755	6.835327e-08	4.7915183e-08	6.298946e-07	0.15934956
priorregion4_spot_27	0.23459817	0.081002265	0.00013236105	1.6143558e-07	0.13782683	8.626666e-07	2.73885e-07	0.055504717	0.49093434
priorregion4_spot_28	0.6999948	5.3343392e-05	0.08184636	3.8261998e-08	6.5960007e-06	7.057805e-08	8.9179416e-08	0.0074579334	0.21064073
priorregion4_spot_29	0.7250456	4.9977587e-07	0.033511553	4.5296428e-08	0.114562735	1.9789498e-07	4.963303e-08	1.9697501e-07	0.12687923
priorregion4_spot_30	0.21515794	5.327301e-06	5.575939e-06	1.3070354e-06	2.247347e-05	3.9795164e-06	2.0232471e-06	0.15449496	0.6303064
priorregion4_spot_31	0.306556	8.238158e-05	0.08617202	3.367975e-07	0.09451637	2.8112954e-06	4.711524e-07	0.048719946	0.46394965
priorregion4_spot_32	0.29224765	0.11036666	0.023757286	2.791178e-07	0.02854739	3.4636395e-07	3.9051696e-07	0.09687934	0.44820064
priorregion4_spot_33	0.11575194	4.2609176e-05	8.562789e-06	4.4420367e-06	0.021891724	0.00016925002	2.8868631e-05	0.18209188	0.68001074
priorregion4_spot_34	0.016213719	3.309316e-07	1.5147974e-07	5.1333365e-07	9.28821e-07	2.9508996e-07	0.0118915215	0.16420737	0.8076852
priorregion4_spot_35	3.0553627e-05	9.11995e-07	3.8510373e-07	2.984083e-06	8.1705974e-07	0.02198414	2.3838893e-06	0.15235822	0.82561964
priorregion4_spot_36	0.4718009	0.0970021	0.004202525	7.7225e-08	0.20854844	1.1732269e-06	1.13293126e-07	0.009532282	0.20891242
priorregion4_spot_37	0.30776298	5.5358873e-06	1.684419e-05	4.2587828e-07	0.12575057	1.8763327e-06	3.8683194e-07	0.036776092	0.52968526
priorregion4_spot_38	0.32352367	3.8708484e-07	0.000104634884	4.4366278e-08	0.35936242	1.1874798e-07	5.8256276e-08	1.5379437e-07	0.31700853
priorregion4_spot_39	0.52095735	0.1014777	3.5235828e-07	8.599539e-08	0.018876163	3.0752705e-07	1.4044883e-07	0.03354791	0.32513997
priorregion4_spot_40	0.13738087	4.5956735e-05	5.957773e-06	2.8510437e-06	0.04029662	0.0040686163	1.5534502e-05	0.1688125	0.6493711
priorregion4_spot_41	0.36071187	1.1618594e-06	0.08092195	4.5718792e-08	0.26684794	6.346548e-08	6.956657e-08	0.0036997625	0.2878171
priorregion4_spot_42	0.27722558	4.111598e-05	2.3061612e-05	2.3772172e-06	0.019353483	2.7154695e-06	0.0021834054	0.11376095	0.5874073
priorregion4_spot_43	0.35025233	6.053483e-06	5.304824e-06	1.7618245e-07	0.10090119	1.2304633e-06	3.1228996e-07	0.07367998	0.4751534
priorregion4_spot_44	0.023961287	1.7252631e-06	1.1197889e-06	3.3638876e-06	1.953397e-06	1.24815515e-05	0.0071919374	0.14476985	0.82405627
priorregion4_spot_45	0.20812556	0.007955246	1.5360294e-05	5.8111857e-07	0.13523917	1.9444558e-06	6.9295845e-07	0.08804385	0.5606175
priorregion4_spot_46	0.44409502	0.12637538	0.012907525	1.0741895e-07	0.34123015	2.0362546e-07	7.234758e-08	3.3123742e-06	0.07538811
priorregion4_spot_47	0.008806135	1.7952232e-06	1.143453e-06	8.106421e-06	1.8200336e-06	0.016784776	0.0036847491	0.1550424	0.815669
priorregion4_spot_48	0.3866328	0.00058397255	0.051749427	6.786302e-07	0.05104999	5.727287e-06	9.490729e-07	0.0472724	0.46270406
priorregion4_spot_49	0.6274241	1.9465178e-05	0.017352438	6.053028e-08	0.044991035	4.4296155e-07	9.742178e-08	1.0085499e-06	0.31021136
priorregion4_spot_50	0.66271245	4.1012677e-07	2.1426424e-06	3.9831576e-08	0.13238356	8.088019e-08	5.1341395e-08	1.5849423e-07	0.20490107
priorregion4_spot_51	0.003779945	1.5941676e-07	3.3510393e-08	2.3184278e-07	1.1223822e-06	9.0193886e-08	4.7620102e-07	0.17653926	0.8196787
priorregion4_spot_52	0.01468185	4.777828e-07	2.0746614e-07	5.865728e-07	1.2513694e-06	0.009950365	1.0949624e-06	0.13603969	0.83932453
priorregion4_spot_53	0.29729354	3.229359e-05	4.1706586e-05	3.9849706e-06	0.13317527	0.016873013	6.741163e-06	0.15533552	0.39723793
priorregion4_spot_54	0.25313702	0.03406398	8.772709e-05	7.133817e-07	0.020509647	8.413644e-07	1.5221724e-06	0.12958768	0.56261086
priorregion4_spot_55	0.22579725	0.010178338	1.0149099e-05	1.0796674e-06	0.083460316	2.4172657e-06	1.5245033e-06	0.1061019	0.574447
priorregion4_spot_56	0.029523969	6.640753e-07	3.0660706e-07	1.1348176e-06	1.4287527e-06	0.002112601	8.9038085e-06	0.14021862	0.8281324
priorregion4_spot_57	0.41255733	0.03595008	0.17938916	7.6046625e-08	0.0566322	2.544945e-07	9.994496e-08	0.02648576	0.28898504
priorregion4_spot_58	0.45196256	2.4942134e-05	0.02423206	4.3237173e-07	0.22709484	9.688138e-06	6.2651424e-07	1.7906914e-05	0.29665694
priorregion4_spot_59	0.0011418534	5.8402895e-07	1.6225007e-07	1.7392139e-06	4.9007497e-07	0.0343183	1.1783555e-06	0.14390999	0.82062566
priorregion4_spot_60	0.009660964	1.9322279e-06	1.0958037e-06	9.3676645e-06	2.0907855e-06	0.008950413	1.3669398e-05	0.15948159	0.82187885
priorregion4_spot_61	0.24545246	0.074329704	0.00015699494	1.4330963e-06	0.2280951	3.4548882e-06	2.7739948e-06	0.05323746	0.39872065
priorregion4_spot_62	0.2555028	6.402492e-05	8.4544035e-06	2.298323e-07	0.2344712	3.8209862e-07	3.127765e-07	0.05782213	0.4521304
priorregion4_spot_63	0.023962954	1.6094239e-06	1.1855275e-06	3.1771299e-06	1.8664095e-06	1.1299175e-05	0.007193246	0.1447712	0.82405347
priorregion4_spot_64	0.021250872	9.4968703e-07	6.315778e-07	2.1005096e-06	1.0507999e-06	0.0059905904	0.006640906	0.14208417	0.82402873
priorregion4_spot_65	0.3817973	6.061974e-06	0.09926174	1.6379673e-07	0.12661338	1.7023463e-06	2.1971108e-07	4.987224e-06	0.39231443
priorregion4_spot_66	0.424292	3.9731018e-05	3.47137e-05	1.9720083e-07	0.15702851	5.078384e-07	4.1216492e-07	0.06996366	0.34864035
priorregion4_spot_67	0.7043938	8.2078407e-07	0.13533494	3.8188773e-08	1.3524262e-05	1.4936563e-07	5.728308e-08	0.00563701	0.15461968
priorregion4_spot_68	0.21961085	1.4961655e-05	7.66029e-06	1.3855486e-06	0.05934536	7.602758e-06	1.6300733e-06	0.10512039	0.6158901
priorregion4_spot_69	0.36209187	0.022230726	0.057777163	8.301677e-08	0.22080718	2.899431e-07	1.4174333e-07	0.026650723	0.31044185
priorregion4_spot_70	0.29710114	2.2984015e-05	5.4151344e-05	1.5132346e-06	0.16049217	4.8331144e-06	1.5871921e-06	0.048367817	0.4939538
priorregion4_spot_71	0.44067535	0.0065606423	0.058967188	1.6714992e-07	0.19944918	7.3519425e-07	3.749567e-07	0.003795789	0.29055056
priorregion4_spot_72	0.5497501	1.7137864e-06	0.16615285	5.37127e-08	0.058508508	7.105551e-08	9.121046e-08	3.4765577e-07	0.22558625
priorregion4_spot_73	0.3019831	0.054977838	2.9924375e-05	1.2561046e-06	0.113326155	3.9603565e-06	1.3428873e-06	0.07851135	0.4511651
priorregion4_spot_74	0.36570308	0.05597748	0.074740626	1.11059165e-07	0.103886925	1.8307992e-07	2.1666983e-07	0.035544734	0.36414662
priorregion4_spot_75	0.33940852	0.023623513	5.5568165e-07	1.5178044e-07	8.183456e-07	7.7817344e-07	1.8070065e-07	0.19643903	0.4405265
priorregion4_spot_76	0.35220551	1.3956453e-06	0.038533174	1.1983722e-07	0.14011626	2.2891321e-07	2.2136085e-07	0.03938037	0.42976275
priorregion4_spot_77	0.033414505	1.817661e-07	3.59767e-08	1.4408197e-07	4.4150573e-07	9.669956e-08	0.026316848	0.14857328	0.7916945
priorregion4_spot_78	0.43982503	5.689952e-05	5.936613e-05	3.4544207e-06	0.077546895	0.0055001387	2.8193597e-06	0.153822	0.32318336
priorregion4_spot_79	0.5777932	2.468341e-07	0.13368218	2.9824008e-08	0.11308548	4.878238e-08	3.9147917e-08	6.5445114e-08	0.17543872
priorregion4_spot_80	4.4711264e-06	1.2225784e-07	5.1920555e-08	2.7724798e-07	3.4472419e-07	2.0495207e-07	4.9983703e-07	0.17765847	0.82233554
priorregion4_spot_81	0.005512322	2.0619937e-07	2.5445813e-08	0.011179032	1.9365399e-07	2.27228e-06	2.7639912e-06	0.19637477	0.7869284
priorregion4_spot_82	0.35814118	4.6553305e-05	0.002172658	3.3626384e-07	0.102253124	1.3433016e-06	4.6699637e-07	0.06401885	0.47336546
priorregion4_spot_83	0.5078255	0.029258912	1.3174204e-06	1.508988e-07	0.022508122	1.9832079e-07	0.023635019	0.08353529	0.33323547
priorregion4_spot_84	0.16413924	0.34363267	0.00014947167	9.919803e-07	0.004563857	1.4203389e-05	9.232933e-07	0.21531942	0.2721793
priorregion4_spot_85	0.0019365144	3.8030825e-07	1.0155147e-07	0.00018523127	3.3702077e-07	2.4659162e-06	2.5432398e-06	0.19305247	0.80482
priorregion4_spot_86	0.0075126262	1.2259086e-06	6.036008e-07	5.423447e-06	1.0813618e-06	0.019488217	0.0019067599	0.15254699	0.81853706
priorregion4_spot_87	0.009661641	2.4650371e-06	1.2945885e-06	1.0583227e-05	3.2080604e-06	0.00894543	1.6338836e-05	0.15942399	0.82193506
priorregion4_spot_88	0.42316526	1.327526e-06	0.10491155	5.1378983e-08	0.2708909	1.6042972e-07	5.8656234e-08	5.6369925e-07	0.20103016
priorregion4_spot_89	0.017567197	1.7316194e-07	7.8361026e-08	2.97695e-07	6.9825575e-07	3.8049666e-07	0.016914709	0.16079396	0.8047225
priorregion4_spot_90	0.17366892	6.467214e-06	1.03749135e-05	1.6581217e-06	0.031512726	3.2761665e-05	3.316063e-06	0.14094408	0.6538196
priorregion4_spot_91	0.30444694	9.17417e-06	0.0010663489	6.660333e-07	0.2342527	2.3215475e-06	1.0657941e-06	2.0379048e-05	0.4602005
priorregion4_spot_92	0.23357923	0.000105217114	2.0803853e-05	3.0799943e-06	0.09111799	9.696493e-06	4.316418e-06	0.089196734	0.58596283
priorregion4_spot_93	0.17777127	0.0036122596	9.0773865e-06	5.551214e-07	0.22372448	4.3729517e-07	1.4045751e-06	0.115334466	0.4795461
priorregion4_spot_94	0.024575185	1.0491029e-06	7.480376e-07	1.7353118e-06	1.2984968e-06	1.2517369e-05	0.006224473	0.14123246	0.82795054
priorregion4_spot_95	0.33229387	5.9747513e-06	0.06638702	6.786273e-08	0.24145427	1.4078839e-07	1.07332355e-07	0.016656518	0.34320205
priorregion4_spot_96	0.27259916	0.00014381297	0.015828203	6.1503476e-07	0.14992172	1.3339283e-06	9.2461846e-07	0.06338467	0.4981195
priorregion4_spot_97	0.35441267	7.964614e-06	0.04469773	1.219545e-07	0.054978337	1.6884248e-07	2.5184895e-07	0.0780695	0.46783322
priorregion4_spot_98	0.2622053	0.04741687	0.014984993	2.9364958e-07	0.00011513654	2.408953e-07	4.715684e-07	0.1237807	0.5514959
priorregion4_spot_99	0.13015515	6.582142e-06	1.5300254e-06	2.165061e-06	4.300041e-06	0.00018090878	3.921538e-06	0.1506212	0.71902424
priorregion4_spot_100	0.48835602	0.03376421	1.4196678e-05	1.5299254e-07	0.14553104	1.4154577e-06	2.5265723e-07	0.02324517	0.3090876
priorregion4_spot_101	0.015049261	2.1367882e-07	5.3850293e-08	2.1059107e-07	1.8370778e-06	1.5151383e-07	0.010029189	0.16066098	0.8142581
priorregion4_spot_102	0.027709221	5.4256736e-07	3.565028e-07	1.070778e-06	9.35347e-07	0.011723805	0.008810762	0.13331866	0.8184346
priorregion4_spot_103	2.1374571e-08	6.571909e-08	1.1991628e-08	5.747936e-08	1.7473671e-07	3.0358102e-08	1.15224225e-07	0.15570553	0.844294
priorregion4_spot_104	0.014683666	5.151529e-07	2.5568326e-07	6.655614e-07	1.0523293e-06	0.009954885	1.1962359e-06	0.13603225	0.83932555
priorregion4_spot_105	0.005515836	2.0888973e-07	2.6420972e-08	0.011173512	1.891954e-07	2.275146e-06	2.8074176e-06	0.19638081	0.78692436
priorregion4_spot_106	6.988632e-07	1.3517074e-07	1.7193395e-08	8.384478e-08	9.4344267e-07	4.269681e-08	1.8141125e-07	0.16822094	0.8317769
priorregion4_spot_107	0.46328965	0.012268192	0.04867778	3.58938e-07	0.18817116	7.186431e-06	6.2753855e-07	1.5629908e-05	0.28756937
priorregion4_spot_108	0.34090528	4.1560437e-05	0.008311484	1.375953e-06	0.20307854	6.2900044e-06	2.0093673e-06	0.039242804	0.4084107
