	Astro	Endo	L2.3.IT	L4	L5.IT	L5.PT	L6.CT	L6.IT	L6b	Lamp5	Macrophage	NP	Oligo	Pvalb	Sncg	Sst	VLMC	Vip
priorregion2_spot_53	6.965951e-08	0.22860572	3.9000603e-05	6.5243985e-05	1.1388261e-05	6.0398916e-06	0.28269967	0.48045075	0.005955205	8.93528e-08	1.5731158e-07	1.31954e-06	2.1121501e-08	9.2972165e-08	5.158963e-08	8.897041e-08	0.002165039	8.127941e-08
priorregion2_spot_54	3.7631732e-08	0.22782154	0.014976769	4.7535195e-05	0.018439218	7.0978294e-06	0.30434054	0.41570628	9.723507e-07	1.7090342e-07	1.3970148e-07	3.1516998e-07	1.590619e-08	0.01865768	1.1161396e-07	1.3394083e-06	5.3429723e-08	1.486579e-07
priorregion2_spot_55	1.7189057e-08	0.09011643	0.00012832023	3.4111663e-06	1.5858384e-06	5.032208e-07	0.54411745	0.3656295	4.0130476e-07	5.8218788e-08	2.0842462e-08	4.4182212e-07	1.03945315e-08	1.4692532e-06	6.529887e-08	1.2884868e-07	2.2687626e-08	1.16074254e-07
priorregion2_spot_56	0.0021885603	0.30096957	0.10539641	0.010549457	0.036884718	2.3662118e-05	0.2411856	0.30273023	6.712228e-05	7.290661e-08	1.5541309e-07	3.5979292e-06	1.6079166e-08	2.4834577e-07	1.041012e-07	1.8925452e-07	1.3980835e-07	1.18326966e-07
priorregion2_spot_57	2.7432195e-08	0.30624864	1.6598948e-05	0.0010519535	2.6426258e-05	6.9073967e-06	0.5654703	0.12680098	4.650115e-06	6.6755135e-08	2.4805633e-08	2.258488e-06	1.6301664e-08	8.6766754e-08	5.2049913e-08	1.1118463e-07	0.00037090422	5.7416504e-08
priorregion2_spot_58	4.2164366e-08	0.2506484	0.01877952	0.05280916	3.383721e-06	3.2094997e-07	0.05204776	0.5867996	0.032466635	1.1014916e-07	2.9233371e-08	4.8838933e-07	0.0022508728	4.1774138e-07	3.333309e-08	3.4845905e-07	0.0041925935	1.05895595e-07
priorregion2_spot_59	1.6100317e-07	0.73487884	0.048660632	0.046717398	4.449886e-06	1.11652525e-05	0.03347799	0.13623643	2.8620304e-06	3.1999764e-07	2.1791995e-07	4.4404305e-06	1.802022e-08	1.937504e-06	5.892734e-07	1.9299105e-06	3.2077398e-07	2.7390507e-07
priorregion2_spot_60	0.00025743875	0.16866702	6.779712e-06	1.2813949e-06	0.05862944	1.6957325e-06	0.45014822	0.3107518	0.010524008	1.0811574e-07	0.0010112264	5.7515524e-07	1.6625082e-08	6.4169924e-08	5.996752e-08	9.8926485e-08	1.02231056e-07	6.711334e-08
priorregion2_spot_61	1.3804417e-08	9.0937435e-09	1.6647558e-05	2.4972167e-06	1.3048058e-05	1.0022619e-06	0.5209575	0.45412305	1.7679976e-06	6.20604e-08	1.4758007e-08	0.018624581	0.00071044435	0.0036282602	5.02268e-08	0.0019207688	5.811755e-09	1.3936688e-07
priorregion2_spot_62	2.2266091e-08	0.12789197	0.08582385	3.1078728e-06	7.075752e-05	6.0073063e-07	0.5652732	0.2209328	2.365377e-06	7.81001e-08	3.6850103e-08	7.1205216e-07	1.695425e-08	8.029183e-08	7.929474e-08	1.049941e-07	3.37842e-08	7.8986666e-08
priorregion2_spot_63	6.1887405e-08	0.40408733	6.576275e-06	0.0026796504	0.00014264337	2.298622e-06	0.06400093	0.44714314	0.034599323	7.321685e-08	4.988977e-08	0.04733735	1.0291504e-08	7.0902054e-08	5.6067837e-08	1.2491509e-07	1.09466804e-07	1.3876296e-07
priorregion2_spot_64	3.6550503e-08	0.11144044	0.10829287	5.745186e-05	5.032423e-06	1.4080456e-05	0.6278653	0.085099205	0.049152933	4.6542422e-07	2.860079e-08	0.018070914	3.3176697e-08	2.7270886e-07	9.40452e-08	3.3405772e-07	7.5633956e-08	3.3532353e-07
priorregion2_spot_65	1.15183525e-07	0.41056228	7.0337715e-06	0.012771403	0.07157272	1.9239324e-06	0.4824195	0.017153107	3.2323567e-06	1.0397285e-07	2.6596716e-08	0.00013941359	1.1152098e-08	1.4938085e-07	7.213647e-08	1.0238406e-07	0.0053689224	5.4393375e-08
priorregion2_spot_66	0.0046209064	0.37734848	6.363134e-06	4.0119294e-06	0.0068325205	0.020974984	0.25365973	0.31743616	8.4428484e-07	6.6118055e-08	2.4932735e-08	1.5869047e-07	1.3647237e-08	0.019115472	6.8775826e-08	9.34674e-08	7.777614e-08	1.5231181e-07
priorregion2_spot_67	0.0034823434	0.51323885	9.825148e-07	0.049418297	7.987645e-06	2.9354803e-07	0.34818903	0.08566094	3.0768524e-07	7.352845e-08	8.935128e-08	2.9180134e-07	1.3047374e-08	7.602174e-08	4.0426567e-08	4.7334876e-08	2.8327833e-07	5.1537814e-08
priorregion2_spot_68	7.610179e-08	0.29832762	4.2308993e-06	1.0559899e-05	2.197239e-06	4.227784e-07	0.4149679	0.28127208	7.611441e-07	3.150101e-07	1.1898199e-07	0.0054130526	1.552384e-08	1.09558435e-07	9.408784e-08	1.7767263e-07	5.600399e-08	1.757684e-07
priorregion2_spot_69	1.7559463e-06	0.39352813	1.1768995e-05	1.43533525e-05	0.00013688172	7.899974e-06	0.5633352	0.042937197	1.6875305e-05	1.4094303e-07	6.579776e-08	7.711314e-06	2.1974637e-08	9.3721945e-07	1.0189246e-07	4.0894213e-07	3.034721e-07	1.3724134e-07
priorregion2_spot_70	6.668354e-08	0.61923975	9.4419704e-07	7.4296736e-07	9.239784e-07	5.225709e-06	0.37150243	3.872236e-06	5.9866346e-05	1.2646942e-07	6.578841e-08	2.2379494e-07	1.64531e-08	1.5307343e-07	8.404528e-08	1.2364268e-07	0.0091852825	1.132777e-07
priorregion2_spot_71	1.13959445e-07	0.18754375	0.005902336	1.8922703e-05	7.739041e-06	5.221114e-06	0.36247015	0.4440472	2.6881069e-06	1.37649e-07	1.8986493e-07	1.0945928e-06	1.5926386e-08	1.0235905e-07	1.0528153e-07	9.3910785e-08	3.790378e-08	1.1010449e-07
priorregion2_spot_72	6.9987806e-07	0.22827697	0.021854395	7.89459e-06	3.812098e-06	9.646241e-07	0.7346668	1.9276202e-05	7.3237356e-07	4.375805e-08	2.9570879e-08	0.015167921	1.0636878e-08	9.037301e-08	4.7828127e-08	9.1297125e-08	8.2039186e-08	5.3276484e-08
priorregion2_spot_73	3.8413106e-08	0.4340529	0.0032205926	1.5675732e-06	8.120594e-06	2.3353748e-06	0.48632902	0.07638039	3.0124072e-06	9.114582e-08	5.3456212e-08	1.2203471e-06	1.6653674e-08	9.7348746e-08	1.0602429e-07	1.5768111e-07	8.936603e-08	1.3349465e-07
priorregion2_spot_74	1.3503885e-07	0.3609506	0.03868345	0.011039094	1.4334373e-05	0.09828104	0.3097573	0.13554358	0.015584566	1.5877306e-07	7.1314716e-08	4.226962e-05	1.632194e-08	0.0171249	1.1531783e-07	0.012977856	4.8109825e-08	6.097591e-07
priorregion2_spot_75	0.0003988764	0.0018010034	1.1326277e-05	3.6136885e-06	2.8519344e-06	1.0015137e-06	0.4746862	0.37289298	0.15020055	1.4278523e-07	1.945235e-08	8.463972e-07	2.4562784e-08	1.0560711e-07	1.6988699e-07	1.518575e-07	1.3269963e-08	2.0208385e-07
priorregion2_spot_76	5.8209586e-08	0.33557376	2.7856468e-05	2.703736e-06	9.471002e-06	0.018641874	0.11517489	0.52442706	2.2648383e-06	2.2087563e-07	6.247298e-08	4.3930467e-07	0.0008833433	0.0052460227	2.5438e-07	9.465968e-06	6.3923984e-08	1.9461197e-07
priorregion2_spot_77	1.0063308e-06	0.17446062	1.1645329e-06	1.4173631e-06	3.770307e-07	6.345812e-07	3.0285642e-07	0.7010105	0.10533406	2.7695722e-07	4.887355e-08	0.017774738	2.1649498e-08	4.3665452e-07	7.3398354e-08	1.9473133e-07	0.001413633	3.988202e-07
priorregion2_spot_78	3.2553732e-08	0.028348103	7.4203535e-07	6.6315977e-07	1.1857315e-06	0.05454943	0.7615933	0.1256759	2.028199e-06	1.3552761e-07	0.001397138	0.008763169	8.439029e-09	0.019058624	1.09944324e-07	5.2368773e-07	0.00060888357	5.6178195e-08
priorregion2_spot_79	4.9606985e-08	0.43492123	1.5137845e-06	6.9972987e-07	2.3183793e-06	0.065945655	3.9270788e-05	0.45944268	0.027994301	5.7114747e-08	1.5592504e-06	0.011645298	1.3524256e-08	1.077041e-07	6.8576014e-08	4.115387e-06	8.1128616e-07	2.1511957e-07
priorregion2_spot_80	6.7678236e-08	0.34641773	1.1595583e-05	5.5392693e-06	9.0634185e-06	1.4802479e-06	0.57292306	0.0806274	2.58278e-06	2.4227873e-08	6.339633e-08	7.6348306e-07	1.3782199e-08	3.7062495e-08	2.4285727e-08	4.047439e-08	5.035163e-07	2.7239189e-08
priorregion2_spot_81	9.587765e-08	0.40748626	0.052473918	1.3023541e-05	5.8748483e-06	6.558964e-06	0.4927294	0.041000128	0.006284007	3.5827533e-08	4.1418716e-08	4.241703e-07	1.0528098e-08	6.657109e-08	2.7419981e-08	5.5127938e-08	1.840263e-07	4.558339e-08
priorregion2_spot_82	0.00016473173	0.31282508	0.023862543	3.059093e-05	0.009446403	5.8624223e-06	0.10357299	0.55008686	1.7395533e-06	1.1556624e-07	1.8554877e-07	1.7741672e-06	3.648157e-08	3.855205e-07	1.1829324e-07	2.7470116e-07	2.3757366e-07	1.232758e-07
priorregion2_spot_83	1.1713468e-06	0.6288703	1.697117e-06	0.04262116	3.703455e-07	8.206182e-08	0.04543746	0.28248507	1.9919803e-07	2.2912205e-08	1.14411186e-07	9.8650524e-08	0.00058159634	4.9501384e-08	2.6318418e-08	3.157405e-08	6.326179e-07	4.4236124e-08
priorregion2_spot_84	4.2137312e-08	0.37956262	3.3690787e-06	8.760651e-06	0.068095796	2.84215e-06	0.3011133	0.25120953	2.318774e-06	8.4330786e-08	3.393401e-08	6.689704e-07	4.4282277e-08	1.7148196e-07	7.537305e-08	1.1212837e-07	5.9364304e-08	1.1673486e-07
priorregion2_spot_85	3.8476574e-07	1.2944752e-08	0.045102015	0.094055206	2.5162303e-06	0.0072945226	0.59729224	0.2553701	1.2512795e-06	5.442312e-08	0.00080899167	2.274965e-07	1.1616557e-08	1.11306434e-07	4.7872824e-08	9.0001855e-08	7.212395e-05	1.0135755e-07
priorregion2_spot_86	2.2675871e-07	0.807615	4.5927877e-06	6.3698633e-07	9.2438495e-07	1.581774e-06	8.5717573e-07	0.18436714	2.6645083e-07	6.516046e-08	2.1509537e-07	7.638108e-08	1.7900216e-08	3.3354812e-07	4.2925112e-08	1.6989107e-07	0.008007797	5.6189712e-08
priorregion2_spot_87	3.7842545e-07	0.49537992	0.038895532	2.5573332e-05	1.1876941e-05	7.3060596e-06	0.22847557	0.23673348	6.1241412e-06	6.636178e-08	2.0019668e-06	9.797561e-07	0.00046005487	7.2330224e-08	4.2931134e-08	1.101415e-07	9.34911e-07	5.257163e-08
priorregion2_spot_88	0.0020308727	0.5950385	0.009803195	2.5453267e-07	2.3774417e-06	5.3236676e-07	0.31453004	0.07858853	1.9081803e-07	2.9798722e-08	8.999569e-08	2.7346331e-07	1.6118998e-08	9.6756345e-08	3.3543433e-08	8.143356e-08	4.9665796e-06	5.0587435e-08
priorregion2_spot_89	3.1677658e-08	0.45509315	0.026464805	0.020554299	0.000103149774	2.5877398e-06	0.3442592	0.13031955	0.023202254	7.194107e-08	5.130119e-08	3.7426526e-07	1.6323458e-08	1.9485148e-07	3.1652835e-08	1.151116e-07	7.032391e-08	1.1295752e-07
priorregion2_spot_90	3.5769894e-08	0.31825957	0.10072585	1.0304556e-06	2.1585165e-06	4.4399144e-07	0.19599047	0.37270445	0.005367069	2.6022104e-08	1.726947e-07	6.369344e-08	2.581817e-08	5.4702124e-08	3.0072947e-08	4.8076274e-08	0.006948686	2.1678122e-08
priorregion2_spot_91	1.294324e-07	0.35034934	0.060588643	0.03529224	7.2578914e-05	2.4392562e-05	0.110004984	0.43459958	0.002652802	3.3033405e-08	1.2194562e-07	1.518932e-06	1.3730006e-08	8.723102e-08	4.1789757e-08	1.10529186e-07	0.006413604	4.9032025e-08
priorregion2_spot_92	1.9943394e-08	0.11579947	1.1419441e-05	0.08084899	0.00014573065	0.077124424	0.701243	3.4916622e-05	0.021845246	1.157258e-07	1.806667e-08	1.612519e-05	1.260207e-08	4.840044e-07	8.240499e-08	1.9919233e-07	0.0029296644	1.0870756e-07
priorregion2_spot_93	0.0013647034	2.823121e-08	0.07194056	0.0002605463	4.4677112e-05	0.008134032	0.62637883	0.2911835	1.6184647e-05	1.3117436e-07	3.0052163e-08	1.5663449e-05	0.0006603675	2.1077872e-07	1.0020466e-07	1.6404336e-07	3.8137088e-08	1.4228088e-07
priorregion2_spot_94	0.0020567426	0.6237956	3.68836e-06	0.042774715	2.5961688e-06	4.3907444e-06	0.33135504	3.0528868e-06	1.100954e-06	1.6166182e-07	2.872101e-07	1.1644529e-06	1.6132349e-08	2.0475477e-07	1.1789882e-07	2.92158e-07	5.955132e-07	2.388274e-07
priorregion2_spot_95	0.0064105606	0.4162717	4.0533005e-06	6.9957828e-06	1.6993301e-05	0.03248213	0.4660392	0.0666221	0.00921605	2.3849458e-07	1.217427e-07	1.7516329e-06	0.0029260472	1.8027907e-07	3.3052575e-07	7.5697926e-07	2.7313177e-07	3.859786e-07
priorregion2_spot_96	1.4164036e-06	0.49960116	3.0032893e-06	3.470474e-06	7.3732535e-06	4.251058e-06	0.3496699	0.14702807	5.458247e-06	9.828738e-08	2.4011806e-07	3.6140782e-06	7.412914e-05	1.848827e-07	0.0029481763	1.8841082e-07	0.0006490788	1.6585288e-07
priorregion2_spot_97	4.4912092e-08	0.17948778	0.0983316	1.1561151e-06	0.021178294	8.827075e-07	0.39810193	0.30289465	1.603469e-06	9.4291806e-08	3.956432e-08	4.369966e-07	1.3660837e-08	3.2538318e-07	1.276694e-07	9.256052e-07	5.0682566e-08	1.525941e-07
priorregion2_spot_98	1.6217281e-07	0.31264386	0.028282335	8.7511165e-07	7.580525e-05	0.01577493	0.6420373	2.5141512e-06	2.0148493e-06	7.193426e-08	5.6765356e-07	1.3290792e-06	1.7241204e-08	1.0043477e-07	5.7385428e-08	1.2226089e-07	0.0011779121	9.3695405e-08
priorregion2_spot_99	0.0040523726	0.16659398	1.5652837e-05	0.118549734	1.8876814e-06	3.8029327e-07	0.15355118	0.5572343	3.888253e-07	4.8912106e-08	1.848305e-08	1.198871e-07	1.39262335e-08	3.6126494e-08	2.815796e-08	4.1899213e-08	3.2740918e-08	3.578558e-08
priorregion2_spot_100	9.27496e-08	0.48101074	2.8204263e-06	8.1270764e-07	2.1048231e-06	2.9887801e-06	0.40941536	0.0753652	0.03377382	6.6458307e-07	1.1013559e-07	9.829027e-07	2.7756606e-08	1.1145591e-07	1.4544891e-07	1.721772e-07	0.00042386577	1.2027368e-07
priorregion2_spot_101	0.0024100041	0.19646537	0.03665659	0.013246495	9.392281e-06	3.6717317e-06	0.058943894	0.69225985	2.3474386e-06	1.2846716e-07	3.937156e-08	4.8120677e-07	1.8239104e-08	4.5529578e-07	2.38698e-07	2.558903e-07	6.182223e-08	6.7556533e-07
priorregion2_spot_102	3.5915406e-08	1.5478628e-08	2.2300675e-05	7.778583e-06	3.3682576e-05	7.696197e-06	0.46020973	0.5367605	5.7921166e-06	9.3561134e-08	2.8544225e-08	2.0113669e-06	4.5826503e-08	1.4760462e-07	1.5212382e-07	1.5822832e-07	5.7751052e-08	0.0029498378
priorregion2_spot_103	2.8438283e-08	0.26066858	0.04426277	4.7874615e-05	0.06055048	1.4334368e-06	0.47543523	0.08834478	0.05367907	5.2556196e-08	6.70988e-08	0.014455975	1.4771895e-08	5.8239376e-08	2.8561681e-08	9.824433e-08	0.0025534304	3.674675e-08
priorregion2_spot_104	0.005095334	0.42688715	4.544305e-06	0.004372169	2.880075e-06	2.0011937e-06	0.30901974	0.19962588	0.054673146	6.3195046e-08	1.0698841e-07	3.4089138e-07	1.6239095e-08	6.11219e-08	4.5052417e-08	5.0372726e-08	0.00031638445	7.367352e-08
priorregion2_spot_105	2.379729e-08	0.259309	3.4097586e-06	7.4199083e-06	0.08305484	0.046836574	0.28676543	0.2339261	0.090085015	1.0717805e-07	5.776346e-08	8.78626e-06	2.7153174e-08	1.5479284e-07	3.8297478e-07	4.334252e-07	1.9859348e-07	2.0781683e-06
priorregion2_spot_106	6.6023354e-08	0.1092611	4.4994795e-06	1.1016691e-05	9.281916e-06	1.4449346e-06	0.5578155	0.33287346	2.2271295e-05	9.126951e-08	3.978579e-08	8.634691e-07	1.2510247e-08	1.08571676e-07	1.3293561e-07	1.1029584e-07	2.5282958e-08	8.91654e-08
priorregion2_spot_107	1.5873676e-08	3.4479342e-08	0.012457187	0.00021743342	7.900684e-06	3.9621114e-06	0.2359888	0.6467255	0.09769852	1.2139766e-07	3.1398297e-08	4.1077305e-07	1.4454582e-08	1.4328558e-07	1.06928e-07	1.9816977e-07	7.837551e-09	0.006899646
priorregion2_spot_108	1.8104473e-07	0.42843786	5.524766e-06	8.404474e-06	3.9947885e-05	1.445446e-06	0.022075724	0.54942703	2.8777965e-06	3.6410658e-08	1.804239e-07	3.072656e-07	1.3919172e-08	8.982604e-08	5.6202865e-08	5.7388746e-08	1.4437921e-07	4.1462947e-08
priorregion2_spot_109	4.2288686e-08	0.37188444	0.1330956	2.2695956e-06	3.5828307e-06	2.0402897e-06	2.8528602e-06	0.49500573	2.3010703e-06	6.3417914e-08	5.5533906e-08	2.623045e-07	2.2432864e-08	1.8268527e-07	8.980997e-08	2.544544e-07	1.01685096e-07	1.2178381e-07
priorregion2_spot_110	7.2136224e-08	0.35443923	1.32607e-05	2.899608e-06	0.03930122	4.792429e-06	0.22708681	0.37794238	1.58984e-06	7.792503e-08	4.4505736e-08	1.60746e-06	2.4115288e-08	1.044106e-07	5.259174e-08	1.706534e-07	0.0012054826	9.3778546e-08
priorregion2_spot_111	0.003098918	0.243907	5.551584e-06	6.4576204e-07	1.4614018e-06	2.5027077e-06	0.55000114	0.11308455	0.04000433	6.745217e-08	1.4184869e-07	3.7432528e-07	3.276194e-08	0.045098945	1.14559334e-07	2.5108938e-07	0.0047940416	1.5981253e-07
priorregion2_spot_112	0.00019793518	0.12659867	2.2794575e-05	3.6113051e-06	0.06025333	8.882157e-06	2.41371e-06	0.8129077	1.3330133e-06	3.3573286e-07	2.2289804e-08	2.3395779e-07	1.5201236e-08	1.9442787e-06	3.643995e-07	3.179742e-07	1.181672e-08	1.0749026e-07
priorregion2_spot_113	7.355112e-08	0.3959516	5.465496e-06	2.2035198e-05	1.6330165e-05	1.8403523e-06	0.2968282	0.29939348	6.0977245e-06	9.125122e-08	7.107539e-08	0.0077739656	1.6581305e-08	1.0122479e-07	5.7379953e-08	1.5046527e-07	2.0226649e-07	1.0962991e-07
priorregion2_spot_114	0.0012513862	0.5197249	0.0001733776	5.347279e-06	1.0175346e-05	2.1206042e-06	9.447052e-06	0.47666743	6.466699e-07	6.740536e-08	3.282475e-07	2.0156826e-07	2.0477218e-08	1.3855154e-07	8.313936e-08	0.002154161	1.0949678e-07	8.235191e-08
priorregion2_spot_115	3.7337823e-08	0.1738545	1.3113161e-05	5.3706635e-06	1.1238933e-05	9.229721e-06	0.3129508	0.5131486	5.272334e-06	1.9347361e-07	2.2729676e-08	1.3510161e-06	1.3021968e-08	1.6150955e-07	7.298543e-08	1.1172025e-07	3.2321687e-08	8.064289e-08
priorregion2_spot_116	1.8685862e-08	0.4353087	2.1849712e-05	3.896504e-06	0.023485146	0.015978979	1.4403043e-05	0.5251787	4.1526596e-06	6.2702796e-08	2.7280144e-08	3.5258822e-06	1.3771321e-08	1.16506705e-07	3.9777387e-08	1.6843174e-07	3.613683e-07	8.2127066e-08
priorregion2_spot_117	3.1094206e-08	0.26339772	6.370726e-06	0.07117736	3.1627278e-06	5.5679425e-07	0.42608163	0.23933147	1.0437292e-06	3.5739983e-08	4.8321382e-08	2.8869272e-07	6.975482e-08	4.590939e-08	3.419325e-08	4.879605e-08	6.071817e-08	4.5915172e-08
priorregion3_spot_1	7.220107e-09	5.387356e-09	4.3473747e-08	3.2867543e-08	2.3905085e-07	2.574748e-07	8.878936e-08	6.7839395e-08	0.41167694	9.39625e-07	9.423342e-09	7.4157896e-08	6.1051453e-09	0.02601484	0.5623035	2.5362397e-06	4.094008e-09	4.0405803e-07
priorregion3_spot_2	4.930057e-07	1.3632823e-07	2.634556e-07	0.07702466	0.10007949	8.903191e-08	0.021136375	2.6694113e-06	0.32298082	1.1861365e-07	1.0905661e-07	2.1442514e-07	5.41888e-08	1.6427569e-07	0.09685034	0.021278227	0.35513863	0.0055071386
priorregion3_spot_3	0.0004913957	2.8405253e-07	1.5005021e-06	0.0025391555	1.3832221e-06	3.1117548e-07	0.039187945	0.0051777265	2.4763287e-07	0.0057154414	5.9586004e-05	6.367961e-07	0.0018432217	1.3789144e-06	3.0818524e-06	9.845891e-06	0.23621438	0.70875245
priorregion3_spot_4	2.2542708e-06	1.5006188e-07	1.09053374e-07	2.7066292e-07	1.50784e-07	1.2322845e-07	1.594203e-07	1.7143488e-07	1.0112784e-06	0.14839807	1.8377041e-07	3.2889395e-07	0.0007563835	2.6631028e-07	0.20205817	0.09623434	0.32747293	0.22507499
priorregion3_spot_5	2.4423937e-07	1.10542054e-07	1.8809749e-07	0.029240513	4.369948e-07	9.906857e-08	3.954777e-07	2.1241203e-07	0.1494296	1.8626522e-06	7.396102e-08	0.018880406	7.319338e-08	1.8615911e-07	0.15205017	1.1228132e-07	0.3092219	0.3411734
priorregion3_spot_6	1.8457546e-07	3.7512248e-08	4.5994688e-07	1.22411e-07	1.5224646e-07	1.41662795e-05	6.606144e-08	1.0400082e-07	1.12763374e-07	0.13117503	3.53054e-08	2.0035566e-07	3.3054455e-08	3.5382598e-07	0.3470737	9.0403523e-07	0.19446562	0.3272687
priorregion3_spot_7	1.6399287e-07	4.2129095e-08	3.9556044e-06	0.042010695	0.28833637	8.9052655e-06	0.0069522928	0.05104696	2.8692348e-06	0.0076860595	8.1647116e-08	4.0816056e-07	3.4205293e-08	0.016343368	0.08334717	2.2943384e-06	0.16758068	0.33667767
priorregion3_spot_8	0.002014175	1.7972729e-08	1.5756173e-06	0.028513059	0.29668555	7.7167067e-07	2.866899e-07	5.5703794e-07	1.4979729e-07	2.1080685e-07	2.0707523e-08	4.4107276e-07	1.858251e-08	1.96428e-07	0.34063715	2.4535422e-07	2.1984363e-08	0.33214545
priorregion3_spot_9	4.1225786e-07	1.5155341e-07	1.8384634e-08	2.4625972e-08	2.627112e-08	2.5974465e-08	3.1552855e-08	2.3158268e-08	3.6435296e-08	2.0028887e-07	1.3118272e-07	2.8640356e-08	7.547311e-08	5.533013e-08	0.5367351	5.792412e-08	0.46324682	1.6710812e-05
priorregion3_spot_10	0.0036263943	1.1761248e-07	0.036986105	0.081093	0.21868336	9.6765325e-06	0.05519462	3.7317488e-06	0.23049422	1.6143434e-06	4.2679524e-08	1.784905e-05	4.6347882e-08	1.4244238e-06	0.10817541	5.122238e-07	0.08391148	0.1818004
priorregion3_spot_11	9.890192e-05	6.017139e-08	8.797445e-07	0.021303026	0.012459375	0.025073819	7.927627e-06	2.1687417e-06	0.5487289	6.9270077e-06	3.340284e-08	4.6385685e-06	3.505438e-08	0.028880551	0.24362972	1.4006009e-06	1.5854157e-08	0.119801566
priorregion3_spot_12	1.9798305e-08	2.4395181e-08	7.715089e-06	0.08190544	0.22881694	8.512529e-06	0.01073293	0.030146344	0.13908611	1.520286e-06	2.2764223e-08	2.0246673e-06	7.439571e-08	4.9427625e-05	0.33262712	1.0235763e-05	1.0357482e-08	0.17660546
priorregion3_spot_13	3.409203e-07	1.6799842e-07	7.254109e-08	1.3617999e-07	9.75764e-08	8.6885e-08	1.2440701e-07	7.3360354e-08	9.73847e-08	2.2599004e-06	1.9239675e-07	2.743585e-07	1.2467936e-07	2.1148385e-07	0.46187896	1.1920664e-06	0.42985275	0.10826276
priorregion3_spot_14	8.0896605e-09	1.6345927e-08	3.6291456e-06	0.012298922	0.38424614	0.021639884	7.254823e-06	9.297926e-06	0.2882212	2.0167124e-07	1.5399062e-08	1.4962468e-06	9.969866e-09	1.7890687e-07	0.2935708	2.5449364e-07	7.556006e-09	7.739312e-07
priorregion3_spot_15	0.000618012	3.2274265e-08	0.046774894	0.15950647	0.17761494	0.034426723	1.1542354e-06	0.05022511	4.76651e-07	2.546216e-07	8.022198e-09	0.0052736346	8.979003e-09	0.019782627	0.1509222	5.95343e-07	3.883684e-08	0.3548527
priorregion3_spot_16	2.2488095e-08	1.9124455e-08	8.8790625e-07	0.12449688	1.32079695e-05	7.818934e-07	0.09122669	0.034877956	0.24849683	2.4587491e-06	1.8779575e-08	1.8354967e-06	1.6953107e-08	2.3939734e-07	6.5242904e-07	3.4413213e-07	8.852312e-09	0.50088114
priorregion3_spot_17	0.0006033502	7.319428e-09	5.9423126e-08	8.432852e-08	7.160562e-08	1.3332289e-07	6.9657915e-08	5.8080712e-08	0.35667145	1.9568836e-06	6.3741723e-09	5.5867827e-06	6.8720785e-09	1.0417349e-06	0.15289657	0.10538426	6.4598535e-09	0.38443527
priorregion3_spot_18	3.7551726e-07	1.0816342e-07	4.94346e-07	1.506283e-06	0.22751176	5.347154e-07	0.016113123	0.019827329	0.18626884	0.0181744	1.423535e-07	9.1371203e-07	1.3240074e-07	1.6013132e-07	0.232385	2.6392226e-07	0.2997135	1.5156623e-06
priorregion3_spot_19	0.0016674687	1.35832385e-08	1.1149099e-06	0.05627266	0.09983984	6.868859e-07	3.023337e-07	6.0270287e-07	0.25751385	2.3878644e-07	6.506725e-09	0.008708062	5.941812e-09	4.2476034e-07	0.20723933	8.799899e-07	2.5835838e-08	0.36875448
priorregion3_spot_20	0.0020610725	5.348546e-08	4.8774496e-07	0.088898614	0.08954284	2.9171045e-07	0.042490523	2.2327497e-06	0.15627342	7.9847905e-07	8.0825885e-08	5.3600405e-07	1.1614799e-08	7.117915e-08	0.2942247	1.14713664e-07	0.075151525	0.25135258
priorregion3_spot_21	5.8497537e-08	1.8878868e-07	1.2946399e-06	4.272719e-05	0.27677965	8.5956157e-07	8.381641e-07	4.1932861e-07	0.24255206	0.005576716	3.0638592e-08	2.2435831e-06	3.050608e-08	0.01786831	0.20463154	2.569672e-07	0.052660972	0.19988173
priorregion3_spot_22	2.7031735e-06	3.4327783e-07	0.012846859	6.2570416e-07	0.077697605	1.06057186e-07	1.1269391e-07	7.4364436e-07	7.211125e-08	7.1026915e-07	4.1854537e-07	1.4610983e-07	1.5275296e-07	1.0758493e-07	0.26640502	9.359285e-08	0.44140354	0.2016406
priorregion3_spot_23	2.2487209e-06	1.8651711e-07	2.9743853e-07	5.5128617e-06	0.1902815	3.0257277e-07	4.4689037e-07	7.793259e-07	0.22296092	6.272256e-07	3.7655613e-07	3.2951738e-07	9.7838374e-08	7.231601e-07	0.18761486	0.0026662373	0.39646402	5.4825546e-07
priorregion3_spot_24	0.008947186	7.348489e-08	2.6459352e-07	0.028142573	0.2785813	0.010535276	1.3168549e-06	5.1527735e-07	6.950561e-08	2.116413e-07	4.960219e-08	4.442849e-06	2.1466761e-07	0.011078577	0.48518595	2.1401229e-07	0.17751753	4.3038544e-06
priorregion3_spot_25	0.006491625	8.611539e-08	0.0134038	0.010412871	0.21993108	1.3565597e-07	7.53541e-07	2.1647486e-06	2.3417594e-07	3.883244e-07	3.3988183e-08	1.2675851e-07	0.0013771477	0.01504762	0.2691638	1.2346513e-07	0.17404485	0.29012325
