	Astrocyte0	Ependymal10	Immune1	Immune8	Neurons4	Neurons5	Neurons7	Oligos3	Oligos6	Vascular11	Vascular2	Vascular9
priorregion3_spot_66	9.1316116e-07	7.968953e-07	2.598099e-07	1.0784547e-07	3.915036e-06	1.3859807e-06	0.116457745	1.0089501e-05	0.8660277	1.0531651e-07	0.017496621	2.8621344e-07
priorregion3_spot_67	0.07717475	4.6112498e-07	2.5025173e-07	4.1391297e-07	0.17005363	0.14778766	0.048593894	0.032843374	0.508334	3.0336643e-08	9.8641885e-06	0.015201796
priorregion3_spot_68	0.017377015	2.926925e-07	9.819322e-07	2.694114e-07	0.029617753	0.03495662	8.088583e-06	0.009483214	0.90854925	9.3202075e-08	5.482905e-06	8.5916963e-07
priorregion3_spot_69	0.018328853	1.6346961e-07	7.3745036e-07	0.0021122315	0.05901583	2.069793e-06	0.014435206	0.027760152	0.8527159	8.938659e-08	0.025628459	3.8486297e-07
priorregion3_spot_70	0.017205648	0.008830153	0.0059210523	1.26922e-07	0.07122503	0.03728555	0.025851887	0.28933254	0.54434407	8.414235e-08	3.1645477e-06	6.822579e-07
priorregion3_spot_71	4.0797656e-07	4.3160068e-07	9.673387e-07	3.9655558e-07	4.6997715e-07	5.296561e-07	1.3155855e-06	0.00057020725	0.9994237	2.3297993e-07	7.240128e-07	7.1309546e-07
priorregion3_spot_72	0.05030734	9.216363e-07	0.011079162	1.8559723e-07	0.10243088	0.04926044	0.13569748	0.011045073	0.6350982	5.11262e-07	0.0050753793	4.363217e-06
priorregion3_spot_73	0.05756851	0.006134685	1.5473313e-06	6.1435394e-08	0.075323306	0.066762365	0.10891608	0.031258926	0.6540309	9.372013e-08	2.8987488e-06	6.427416e-07
priorregion3_spot_74	0.0064692134	4.0869793e-07	5.950918e-07	3.240189e-08	0.0288837	0.0035704216	0.1409879	0.003936702	0.8161458	4.4512895e-08	5.084088e-06	3.367109e-07
priorregion3_spot_75	0.06496806	2.629563e-06	2.0781033e-06	0.0012079697	0.049023412	0.039016433	0.1246786	0.000790782	0.7089989	1.417718e-07	0.011310239	7.6509116e-07
priorregion3_spot_76	0.026556242	9.961088e-07	2.1609297e-07	1.11416746e-07	0.0245878	0.18703406	0.084505804	0.039575394	0.63578624	1.6217749e-07	0.001940594	1.2406597e-05
priorregion3_spot_77	3.9133133e-07	2.5132945e-07	1.1481698e-07	1.7436409e-07	0.00050959544	3.1886666e-05	0.019539014	0.059319504	0.92059666	6.7679885e-08	1.95829e-06	3.873529e-07
priorregion3_spot_78	0.030099267	2.849916e-07	2.0371808e-06	1.8317493e-07	3.7103055e-06	1.001308e-06	0.18779078	2.1884352e-05	0.78205985	1.0803612e-07	5.570821e-06	1.5313442e-05
priorregion3_spot_79	0.050139897	3.7094904e-07	0.09275337	1.5894655e-06	0.12423567	0.013345985	0.046182342	0.02911739	0.6287039	4.8673744e-08	0.007850416	0.007668935
priorregion3_spot_80	0.032910414	0.004813814	3.774064e-07	1.211554e-07	0.03929219	0.043559875	0.02491369	0.31932983	0.5351726	1.3739027e-07	6.6953394e-06	2.4949668e-07
priorregion3_spot_81	0.17692295	3.5804874e-07	0.10184445	8.987927e-08	0.040443778	0.041137964	0.025057597	5.9927174e-07	0.61459196	3.6062602e-08	2.5245356e-07	8.0360344e-08
priorregion3_spot_82	0.06554373	1.8107104e-07	0.2723554	0.010644257	0.09827576	0.03664828	0.072772056	1.6068701e-07	0.43761918	7.709646e-08	0.005344314	0.0007966218
priorregion3_spot_83	0.09945574	0.0035233146	2.0743962e-06	2.513757e-07	0.07058221	0.17594576	0.14214572	0.004820903	0.48875925	3.0858868e-07	0.00043620195	0.014328268
priorregion3_spot_84	0.04995215	5.740823e-07	7.057319e-07	2.9377173e-07	0.02071102	3.2282983e-06	0.02493602	7.3081515e-05	0.9043215	2.700263e-07	6.3374705e-07	6.3678584e-07
priorregion3_spot_85	0.054657713	0.0037867378	3.0343997e-06	2.9587233e-07	0.14396106	0.044674646	0.09653719	1.7682686e-07	0.63564336	1.0322806e-07	0.016853454	0.00388217
priorregion3_spot_86	0.25566235	5.682071e-07	0.18671644	1.7250686e-07	2.8725258e-06	1.2047798e-06	2.8734485e-07	0.048253622	0.5093619	7.0506125e-08	2.532561e-07	1.2854196e-07
priorregion3_spot_87	6.809157e-07	2.0890745e-07	1.4299877e-05	4.3255774e-08	0.061289113	7.290265e-07	2.1241468e-07	0.5860215	0.34791595	5.053398e-08	0.004757149	1.1694275e-07
priorregion3_spot_88	0.05450256	1.0211044e-06	0.10048336	1.6709308e-05	0.07828258	0.15734753	0.11070078	6.2306754e-07	0.49674264	6.383918e-08	8.9124416e-07	0.0019212582
priorregion3_spot_89	0.020757714	1.1207411e-06	5.1225084e-06	0.0014514284	0.08232639	0.044233568	4.2250467e-05	0.0035254178	0.84765494	6.240618e-08	1.6960673e-06	2.6178634e-07
priorregion3_spot_90	0.13752364	1.2755128e-06	0.06671618	5.5173285e-07	0.03536703	0.029532136	0.023069682	0.0058975243	0.7011844	1.9083645e-07	0.00069485296	1.2553302e-05
priorregion3_spot_91	0.0057031615	3.2178189e-06	3.4831535e-07	2.765806e-07	0.08056981	1.736558e-06	0.030419923	0.023374185	0.8597627	7.9542964e-08	1.669033e-06	0.00016290837
priorregion3_spot_92	0.043776	1.8212372e-06	4.4282356e-06	1.8129323e-07	0.063944764	0.13482034	0.12833036	0.027943557	0.59916073	1.1755673e-07	3.6110944e-06	0.0020141017
priorregion3_spot_93	0.04625165	0.002524561	5.303556e-07	2.1336238e-07	0.07179717	0.1307639	0.20350575	0.006596993	0.524293	9.684401e-08	0.014257555	8.507283e-06
priorregion3_spot_94	0.013728883	2.544932e-07	0.16708858	2.5555994e-07	0.03964869	0.035791874	3.4093728e-07	0.056099713	0.6876409	4.1432887e-08	2.1251729e-07	1.8648774e-07
priorregion3_spot_95	0.1818876	4.1790927e-06	2.0380803e-07	3.6024792e-07	0.046414256	0.110799074	0.07674548	2.468772e-07	0.5608531	1.6984347e-07	0.013430382	0.009864822
priorregion3_spot_96	0.012102182	8.1773925e-07	0.18188225	1.9561531e-07	0.049450736	0.029301507	0.003565886	1.9085267e-06	0.72369385	7.137315e-08	3.7033396e-07	1.9371727e-07
priorregion3_spot_97	1.3952424e-06	6.5030673e-07	6.057938e-08	6.478442e-08	0.040564097	0.0013598131	2.0684026e-07	0.41180018	0.546273	3.5326426e-08	4.67502e-07	8.488491e-08
priorregion3_spot_98	0.11935648	0.00832205	2.1027724e-07	1.3524544e-07	0.11082749	0.07707548	0.058246877	0.0135953035	0.6093713	7.7934565e-08	0.0023082008	0.0008963757
priorregion3_spot_99	6.1156095e-07	2.3756345e-06	2.9864952e-07	1.9053515e-07	6.134902e-06	0.17534095	0.26816112	5.067548e-06	0.5564826	7.768167e-08	2.9730936e-07	2.4604316e-07
priorregion3_spot_100	0.0113249915	3.9481833e-07	1.2331574e-07	5.8851015e-08	0.028170045	0.10853591	0.046762228	0.27793747	0.5272523	9.082651e-08	1.6098824e-05	2.73265e-07
priorregion3_spot_101	0.009265274	9.158597e-07	3.9531365e-06	8.56434e-07	0.087512754	0.028781466	0.14151667	0.029565696	0.7033336	3.551326e-07	6.558162e-06	1.1934395e-05
priorregion3_spot_102	0.08209306	5.89471e-07	1.2292158e-07	1.3787063e-07	2.1286507e-06	3.5879202e-06	0.11552034	0.021023232	0.781355	9.768097e-08	1.1523224e-06	4.7750484e-07
priorregion3_spot_103	0.02342235	0.004438044	0.028797066	7.180158e-08	0.016144477	0.072478935	0.16126545	0.0049080225	0.67657787	2.1930784e-07	0.011967381	1.6266115e-07
priorregion3_spot_104	6.3873927e-07	8.8922195e-07	4.9135735e-07	1.6946143e-07	5.6025215e-06	0.06492814	2.9089417e-06	9.730585e-06	0.9350482	1.5833992e-07	2.79249e-06	2.5934884e-07
priorregion3_spot_105	0.03850614	0.0018565708	0.2614639	5.5303326e-06	0.023770235	0.019056026	0.09952382	0.012781303	0.5430358	1.2866751e-07	3.955121e-07	1.6108511e-07
priorregion3_spot_106	2.4891597e-07	2.3619212e-07	4.2876187e-07	3.3917837e-07	3.5857877e-07	4.418926e-07	3.733453e-06	0.034976996	0.96501416	1.8115249e-07	2.502189e-06	3.9312744e-07
priorregion3_spot_107	0.1600273	4.176085e-07	3.293035e-07	0.01572457	0.235203	5.67661e-07	0.018997831	2.63089e-07	0.5294894	1.4352167e-07	5.5969133e-07	0.04055555
priorregion3_spot_108	0.042504296	2.6704652e-07	0.01750358	0.011645548	0.12943795	1.8095413e-06	0.01291983	8.3324727e-07	0.73207706	4.934888e-08	5.1495124e-05	0.0538573
priorregion3_spot_109	0.06606968	0.04604665	1.2048808e-07	8.849592e-08	0.113897264	0.06208683	0.009992557	0.004263922	0.69088054	3.066084e-08	3.196036e-07	0.006762045
priorregion3_spot_110	0.016291093	3.0426838e-07	0.009074863	4.3107065e-07	0.09997646	0.005392298	0.050794095	0.028438559	0.79003	8.299804e-08	1.4766958e-06	3.018168e-07
priorregion3_spot_111	0.02215217	1.3246672e-06	2.196687e-07	5.329541e-08	0.04462618	0.043109108	0.080758	2.198414e-06	0.8054767	7.546641e-08	0.0038734085	5.5602817e-07
priorregion3_spot_112	0.074784406	1.3703714e-06	9.1076896e-07	2.1161881e-07	0.0881726	0.008834596	0.12057009	0.012281639	0.687397	1.16695865e-07	0.007946356	1.0680761e-05
priorregion3_spot_113	0.07687097	0.0042761224	0.012945138	5.379015e-06	0.11604425	0.026153242	0.06488887	1.0045609e-06	0.6947424	1.2987663e-07	0.0040665264	5.977873e-06
priorregion3_spot_114	0.16191448	0.0030794935	0.07700436	1.3905539e-07	0.06555009	0.042174023	8.665123e-07	2.1531025e-06	0.6502739	4.6736847e-08	3.5162267e-07	9.3071755e-08
priorregion3_spot_115	0.0203521	1.5706341e-06	2.3493791e-07	4.9181033e-08	0.05885273	0.06645783	0.007351441	0.3173302	0.5238857	1.2382053e-07	0.005767766	1.8843373e-07
priorregion3_spot_116	0.12759559	0.010653545	0.19838391	3.278691e-06	1.0768822e-05	0.010777516	0.07056073	0.016162364	0.56584924	8.327837e-08	2.2618538e-06	7.6702315e-07
priorregion3_spot_117	0.15888932	0.014591159	2.5007185e-07	0.0025141763	0.11357038	0.1073408	0.0612109	1.1196199e-07	0.54105425	7.3881985e-08	2.3853918e-05	0.0008046604
priorregion3_spot_118	0.038432773	2.462871e-07	3.4637867e-07	1.0114411e-07	0.06487839	0.048171602	0.018817537	0.0391635	0.78722847	5.71072e-08	0.0033068692	9.315293e-08
priorregion3_spot_119	0.06413834	6.736324e-07	8.242361e-08	1.2168434e-07	0.13550565	6.6651575e-07	2.008238e-06	0.068659306	0.720944	2.9787557e-07	0.0107477065	1.2445603e-06
priorregion3_spot_120	0.04553103	3.2739806e-07	0.16007426	0.0043040803	0.108808376	0.0018880093	0.036870025	0.018114885	0.6244075	6.681702e-08	1.0278641e-06	4.5861086e-07
priorregion3_spot_121	0.010808443	0.014732632	0.0043116524	1.4602544e-07	0.038507503	1.0063235e-06	0.1720761	0.026556188	0.7330057	5.978324e-08	3.527545e-07	2.2619668e-07
priorregion3_spot_122	0.050140068	4.523836e-06	1.7369877e-07	2.5106132e-07	0.09358282	0.031975016	3.8928692e-06	0.02745241	0.7968396	1.1051506e-07	7.580551e-07	3.4077758e-07
priorregion3_spot_123	6.4584077e-07	5.539214e-07	2.231205e-07	1.6638356e-07	4.6272253e-06	5.8520905e-05	1.9085555e-06	4.018668e-06	0.99992865	1.3216513e-07	3.7505464e-07	2.0515746e-07
priorregion3_spot_124	0.007948643	2.9247596e-07	0.03768954	2.0235282e-07	0.10111618	0.13126966	8.059763e-07	0.30205408	0.41992015	3.4314514e-08	2.6158006e-07	9.5189584e-08
priorregion3_spot_125	0.063661	0.00076265767	7.70299e-07	0.0009203691	0.13592012	0.028972056	2.042558e-06	0.012497752	0.75605595	3.0704385e-07	0.0012060867	9.73568e-07
priorregion3_spot_126	0.13202567	0.005503217	1.3346774e-07	3.5867654e-08	0.13124424	0.08750911	3.7079306e-05	0.002484787	0.6323159	5.55174e-08	0.008879306	4.6118663e-07
priorregion3_spot_127	0.075661995	0.0040707043	4.3852754e-07	2.2156652e-07	0.15389702	0.03127763	0.08491519	0.01130884	0.6232285	6.971858e-08	0.014497614	0.0011418437
priorregion3_spot_128	0.028829545	2.9961888e-07	1.09158345e-05	1.6018343e-07	0.10411655	6.505341e-05	0.08867718	0.022663534	0.75563586	5.8900447e-08	3.5464421e-07	4.6373353e-07
priorregion3_spot_129	0.08921209	1.0249033e-07	0.5160517	0.02062038	0.08959144	1.2687471e-07	1.8421579e-07	9.4812755e-08	0.2690103	7.7301635e-08	2.0222397e-07	0.015513243
priorregion3_spot_130	0.04895069	6.972142e-08	0.53961194	0.008262579	0.013256135	2.0352489e-05	0.08712044	0.0014278082	0.28853002	6.193452e-08	0.012815656	4.2482357e-06
priorregion3_spot_131	0.122806124	4.135057e-07	0.056605164	5.407678e-07	0.07684343	0.006027574	0.013751449	0.0034996134	0.72046536	5.152331e-08	1.896102e-07	1.02375175e-07
priorregion3_spot_132	0.005031615	7.6026225e-07	1.1029359e-06	2.823548e-07	4.482458e-07	5.479502e-07	0.23286214	0.040560775	0.72153974	3.3251393e-07	5.4016294e-07	1.743091e-06
priorregion3_spot_133	0.030402353	1.4007927e-06	1.1764906e-07	1.0046413e-06	0.056751166	0.028697299	0.09363738	0.050024386	0.7371359	6.3099314e-08	0.00334408	4.829619e-06
priorregion3_spot_134	0.13720067	3.824466e-07	0.088878326	9.4881344e-08	0.022099763	1.31973e-06	2.55341e-07	0.030462442	0.7213564	4.952937e-08	1.2740705e-07	7.574634e-08
priorregion3_spot_135	6.680208e-07	3.3701292e-07	6.546934e-07	6.249658e-08	2.3429773e-06	0.052748717	0.11534651	0.012726087	0.8096679	7.0450156e-08	0.009504654	2.0002851e-06
priorregion3_spot_136	0.042077858	2.1145046e-07	1.350606e-07	4.7465843e-08	0.00814341	0.03552229	0.16921504	2.427579e-07	0.7450353	4.870322e-08	5.427899e-06	1.04271045e-07
priorregion3_spot_137	1.3323179e-06	1.6017604e-07	1.5770839e-07	7.692817e-08	7.233102e-07	1.8485081e-06	0.15221635	0.08835215	0.7594268	7.595764e-08	1.9587935e-07	1.4600161e-07
priorregion3_spot_138	0.025907354	4.244624e-06	5.8806336e-07	0.00038453925	0.05274212	0.07623253	0.021937383	0.039873987	0.78100336	7.316653e-08	0.0019136654	1.8152829e-07
priorregion3_spot_139	4.1700573e-06	4.6814148e-07	1.3865937e-07	6.1177235e-07	0.024542162	2.448969e-06	6.365548e-07	0.10577708	0.8616159	6.091839e-08	0.008056196	2.604586e-07
priorregion3_spot_140	0.05613075	0.0022075134	0.0035942143	4.0775012e-07	0.11673292	0.15297176	0.07004856	0.003450818	0.59187496	9.1632565e-08	1.5203069e-06	0.0029864782
priorregion3_spot_141	0.23924877	0.0052267774	0.13725397	2.8129188e-07	0.041758798	0.00015359533	6.3486023e-06	1.2640538e-06	0.5763496	6.5886624e-08	4.3217523e-07	1.4111727e-07
priorregion3_spot_142	0.023840602	6.2443786e-07	2.4501193e-07	2.3198227e-07	0.029629618	0.000610699	0.06689748	7.228402e-07	0.8613301	1.2557909e-07	0.017689258	2.5993492e-07
priorregion4_spot_1	0.06332567	2.185301e-06	4.0837074e-07	2.3157779e-07	0.13195251	0.11276617	0.06794784	0.233761	0.27286375	2.2401788e-07	9.0248307e-07	0.117379114
priorregion4_spot_2	0.16164742	0.004037753	1.2850965e-06	1.8948125e-05	9.4735276e-07	0.033488266	0.052114565	0.023206484	0.19892524	5.181446e-06	0.06857203	0.45798194
priorregion4_spot_3	0.0011417323	1.6191502e-06	2.3749808e-06	7.0829594e-07	0.0068649687	0.2009752	0.07092786	0.0014138685	0.7186303	3.9152445e-07	1.6846835e-06	3.9384075e-05
priorregion4_spot_4	0.15122841	0.011551431	0.009447975	1.6991284e-07	0.029478006	0.12262257	0.22154021	0.0047123143	0.38765863	1.6760227e-07	3.4769748e-06	0.061756633
priorregion4_spot_5	0.09637333	0.0074269273	1.0783851e-07	5.0995688e-08	0.11346494	0.25082043	0.035717428	1.0547394e-07	0.4837994	3.1166373e-08	0.012397198	8.788235e-08
priorregion4_spot_6	0.045455385	1.5898834e-07	1.4953365e-07	5.106639e-08	2.3749793e-05	0.027307132	0.07090094	8.806438e-07	0.5669651	8.622476e-08	7.189298e-07	0.28934565
priorregion4_spot_7	0.185317	2.1104663e-06	0.061462544	8.1787095e-07	1.3783771e-06	0.0095320335	8.5016785e-05	0.042185225	0.5601414	7.6839484e-07	1.0399401e-05	0.14126126
priorregion4_spot_8	0.0140162315	0.014922831	0.010211288	0.0061073243	0.01881192	0.017231064	0.02513259	0.5071731	0.33556473	0.012524641	0.0263585	0.011945845
priorregion4_spot_9	6.560798e-05	0.036195748	1.5636516e-06	1.4373009e-05	0.0394299	0.04248767	1.6918399e-06	0.2416209	0.3245287	0.0040841224	0.1631478	0.1484219
priorregion4_spot_10	0.011946972	3.7811773e-07	6.37732e-08	5.0928755e-08	0.041314393	0.03828949	0.005416444	0.37988353	0.38580814	5.064627e-06	0.030947747	0.10638774
priorregion4_spot_11	0.14682233	0.011936181	1.1303732e-07	6.319413e-08	0.065574445	0.11633308	5.034186e-06	0.14236072	0.3574471	1.5976664e-07	1.3239911e-06	0.15951942
priorregion4_spot_12	2.0007058e-06	0.013070886	2.121293e-07	8.710101e-08	0.0003058839	0.114082135	1.1749987e-06	0.58037657	5.030696e-06	8.4425676e-07	0.19930501	0.09285017
priorregion4_spot_13	0.0050932826	4.2857454e-07	0.022118552	9.1960835e-08	0.008941653	0.036083635	0.13102317	0.02616495	0.77057314	1.18546254e-07	1.9433696e-07	8.5747575e-07
priorregion4_spot_14	0.5471313	0.0036292635	1.074675e-07	5.609394e-08	0.04643258	0.061968654	0.04305652	2.8310433e-07	0.105788216	9.7265286e-08	0.017945552	0.17404738
priorregion4_spot_15	6.101625e-07	4.3757075e-07	4.986696e-06	1.0097358e-06	4.0072928e-07	3.232764e-07	4.9050067e-07	0.0006379076	0.3017596	1.6030815e-06	0.6975903	2.2686993e-06
priorregion4_spot_16	0.0020452559	0.0015984703	0.002179121	3.4327607e-07	5.796903e-06	2.0626182e-07	0.05919993	0.26400232	0.102754496	1.2220869e-06	0.56778866	0.00042420512
priorregion4_spot_17	1.3077901e-07	1.7662738e-07	0.03466148	7.100408e-07	1.9445389e-07	1.7286645e-07	0.09807996	0.016211817	0.22476864	2.105452e-06	0.62626886	5.7557877e-06
priorregion4_spot_18	0.11179521	1.3260117e-06	1.9086397e-07	1.2294166e-07	0.051059607	6.645527e-06	0.045800757	5.742906e-07	0.75909775	1.14698004e-07	0.032235883	1.9051128e-06
priorregion4_spot_19	0.085060894	0.0030617751	0.0004663072	2.2882352e-07	0.04896793	0.019594282	0.057416234	0.29291007	0.49252045	1.0742728e-07	1.2295638e-06	4.6592788e-07
priorregion4_spot_20	2.061201e-07	2.152549e-07	4.9781016e-07	2.747171e-07	6.913097e-06	1.0806851e-06	0.06077524	0.023184653	0.5814317	1.2622382e-07	0.23826893	0.09633014
priorregion4_spot_21	0.029342093	0.006847917	2.4112471e-06	4.1279753e-07	1.182207e-06	7.561357e-07	0.09476429	0.23206767	0.5191156	5.5679385e-07	0.08877916	0.029077945
priorregion4_spot_22	0.28615725	0.0016605384	2.0066052e-07	5.989869e-08	0.011652868	0.031582326	0.0126413	0.27640596	0.10701985	0.01796399	0.12907878	0.12583685
priorregion4_spot_23	0.010183524	0.008706296	1.576557e-07	4.363001e-08	0.09076635	0.071014926	2.22803e-05	0.04849425	0.77064717	5.522247e-08	0.00016477659	1.451279e-07
priorregion4_spot_24	0.12275031	0.007248053	1.8662104e-07	1.3124993e-07	0.13143438	0.15595008	7.444167e-06	0.002450043	0.49802256	1.0155391e-07	0.014824608	0.067312114
priorregion4_spot_25	0.4414474	2.337162e-07	1.1681083e-07	2.5417086e-07	1.939125e-06	2.6265207e-07	2.0468723e-07	0.10385569	0.43405265	7.952519e-08	6.9423214e-07	0.020640451
priorregion4_spot_26	0.0060255695	6.7656225e-07	3.8676703e-07	4.2525244e-08	0.07286948	0.008958913	0.01395775	0.32240897	0.41209128	1.798507e-07	0.16368659	1.3644588e-07
priorregion4_spot_27	0.1459843	9.4238345e-07	9.4719553e-07	3.894454e-07	7.232805e-07	1.051375e-06	0.08654394	0.008482245	0.5465063	3.3454458e-07	0.21245565	2.3143504e-05
priorregion4_spot_28	0.08924472	1.6345472e-05	0.052381642	4.0320556e-06	0.102160804	0.027975934	0.024394037	0.0030184377	0.36826804	1.6283032e-06	0.33252257	1.1791874e-05
priorregion4_spot_29	0.17018537	1.0339411e-06	0.08678512	2.5590788e-07	0.055819355	0.026561609	4.728503e-07	0.0021648426	0.458484	1.9013609e-07	1.2371133e-06	0.19999652
priorregion4_spot_30	0.002091862	7.066944e-07	1.386033e-07	5.931821e-07	1.3117201e-05	5.6876394e-07	3.3434816e-07	0.052738518	0.6329732	3.4782042e-07	0.31218022	3.6795217e-07
priorregion4_spot_31	0.014782649	0.004624543	1.1606472e-05	3.577734e-07	0.07076987	0.021697588	0.08032513	0.24000482	0.5677818	8.2696054e-08	4.5362447e-07	1.0859735e-06
priorregion4_spot_32	0.07991053	0.008532939	0.004042211	1.0242244e-05	0.11579571	0.2694016	0.16898659	4.2413802e-07	0.32808426	5.8241785e-08	2.1078908e-07	0.025235195
priorregion4_spot_33	4.1226726e-06	0.0011170018	1.9245398e-07	1.7005821e-07	0.03681644	0.01310039	7.1133295e-06	3.279028e-05	0.94891983	1.0280358e-07	1.1966633e-06	6.884216e-07
priorregion4_spot_34	0.0648659	1.6262254e-06	5.769842e-07	1.251782e-07	2.0783784e-06	2.3482558e-05	0.15208964	0.00964766	0.76946664	6.3718244e-07	0.0039010555	5.60884e-07
priorregion4_spot_35	0.041599788	1.2140637e-06	1.1015168e-06	4.992011e-08	0.00013296238	0.17144327	0.19683446	0.34313896	0.24684787	6.890646e-08	1.7936765e-07	8.8533035e-08
priorregion4_spot_36	0.3236372	4.273971e-07	2.649348e-07	2.2164504e-06	8.711291e-07	4.6111987e-07	5.186605e-07	2.3892128e-06	0.48504138	2.3246821e-07	4.886731e-07	0.19131365
priorregion4_spot_37	0.25244793	0.0061330437	1.6314236e-07	3.6559385e-07	0.12646288	0.042574883	0.012482991	3.27604e-06	0.3514501	1.7578225e-07	0.011001835	0.19744243
priorregion4_spot_38	0.038393572	0.011564525	3.9042405e-07	1.1234285e-07	0.090043224	0.086218745	0.080152676	0.051873058	0.6417525	4.127526e-08	1.0401997e-06	1.5844671e-07
priorregion4_spot_39	0.08587523	7.304605e-07	4.5829987e-07	1.0187743e-07	0.05041728	0.033119634	0.009435126	0.034362756	0.7637762	9.033681e-08	0.021761185	0.0012512988
priorregion4_spot_40	1.1047305e-07	2.7304628e-07	1.1550618e-07	3.055768e-08	0.043139063	6.2672046e-07	2.8150566e-07	0.5570775	0.39978164	4.6398803e-08	1.8832388e-07	6.468213e-08
priorregion4_spot_41	0.024820955	3.9643825e-07	9.8211515e-08	1.2056671e-07	0.069725476	0.052040465	0.054101355	0.43061998	0.3686891	3.8099635e-08	1.8428549e-06	2.551493e-07
priorregion4_spot_42	1.725733e-07	1.2202783e-07	2.1816571e-07	4.9395513e-08	0.018752664	0.021126576	0.06559838	0.013798687	0.603451	1.3081236e-06	0.2772702	5.8689625e-07
priorregion4_spot_43	2.3170285e-06	2.1473475e-07	5.9584718e-08	2.2921805e-08	0.0851461	0.07549605	0.026097862	0.4352234	0.37803298	3.7477395e-08	1.0068103e-06	4.378934e-08
priorregion4_spot_44	0.006698676	4.0449774e-07	3.4905065e-07	0.011205469	0.079439715	0.028087184	0.017033212	0.048243385	0.80929124	5.8846286e-08	2.3780088e-07	7.11176e-08
priorregion4_spot_45	0.047286805	0.012837533	0.012944261	0.0034103044	0.040889706	0.09400003	0.10467394	3.6098843e-06	0.5877548	9.90782e-07	0.01159278	0.08460531
priorregion4_spot_46	0.04173407	2.2954753e-06	1.6739743e-07	2.7909718e-07	0.07000583	0.05873417	0.0396697	0.024246842	0.45268774	2.7690776e-06	0.03938266	0.2735335
priorregion4_spot_47	0.015848465	0.023777047	0.0064994227	9.1269925e-08	0.027888218	0.046709318	0.15076722	9.392776e-08	0.3107394	3.7896237e-07	0.41776988	4.1657609e-07
priorregion4_spot_48	0.0013210528	3.3017233e-07	2.153671e-06	1.2754467e-07	0.013960806	6.59828e-07	0.110776305	0.27712607	0.5878908	6.4200535e-08	0.0034658827	0.0054556374
priorregion4_spot_49	0.34538463	1.7700341e-06	8.279204e-05	0.003063949	0.08933155	0.019491779	0.059966136	1.687856e-07	0.4659511	6.918799e-08	1.615612e-07	0.016725922
priorregion4_spot_50	0.47793764	7.1296176e-07	8.81578e-07	2.9701565e-07	6.142777e-07	6.615096e-07	7.8121775e-07	0.011942508	0.50773704	3.1661068e-07	1.1380922e-06	0.0023773932
priorregion4_spot_51	0.23105234	0.0020655997	3.5160338e-07	6.7414774e-08	0.030872572	0.036044534	0.07975003	0.33125684	0.2889573	4.5244505e-08	9.001414e-08	2.9270873e-07
priorregion4_spot_52	0.088625066	2.8334864e-07	2.7143844e-07	6.926801e-08	0.13155611	8.1261066e-07	5.048551e-07	0.12762353	0.6521919	8.6228184e-08	9.245322e-07	5.2693576e-07
priorregion4_spot_53	0.0026096248	2.9151902e-06	4.1569683e-07	6.972938e-08	0.031888075	0.0445426	0.032137047	0.46691287	0.41639248	8.718953e-08	0.005512984	8.262007e-07
priorregion4_spot_54	0.046283007	3.4874353e-07	1.3514564e-07	3.26897e-07	0.07365647	0.013017001	0.0136292875	0.20668505	0.41343373	9.354315e-07	0.019713359	0.21358031
priorregion4_spot_55	1.2613023e-07	2.8893004e-07	9.008049e-08	0.00031719616	0.012984851	1.7311604e-07	1.4118315e-07	0.9866957	5.9509205e-07	4.8265516e-08	6.5103006e-07	6.7850834e-08
priorregion4_spot_56	0.057003606	4.000839e-05	1.0648739e-06	4.406728e-07	0.054601315	0.02280373	0.008966545	0.33400506	0.32216075	2.215086e-06	0.18248811	0.01792717
priorregion4_spot_57	0.0927663	0.05510053	2.2675038e-05	2.5165073e-07	0.0006391525	0.11041655	0.08048651	0.015092209	0.4526156	4.405129e-07	0.02200345	0.17085636
priorregion4_spot_58	0.037648436	1.2799798e-06	7.577453e-07	1.8704363e-06	0.06400797	0.062464174	0.09365511	0.002883011	0.61193746	6.078851e-07	0.022755364	0.104643956
priorregion4_spot_59	0.09756148	0.015390237	0.05034079	4.4632426e-07	0.15377767	0.08656474	0.0001891837	1.1621652e-07	0.59539735	6.5389074e-08	2.910438e-07	0.00077765813
priorregion4_spot_60	0.36161384	2.1662092e-05	6.387237e-06	2.4179238e-07	0.00772288	0.013376619	0.14895716	3.1856491e-06	0.39947057	3.236665e-07	0.06882514	2.0249317e-06
priorregion4_spot_61	0.15651783	2.018073e-06	3.4605744e-06	1.26049645e-05	9.711955e-07	5.185105e-06	0.014223506	9.654208e-07	0.17383301	0.0023572133	0.2660302	0.38701302
priorregion4_spot_62	0.31075126	5.1744576e-07	1.0449564e-07	5.0656418e-08	0.0323784	0.009873026	8.2214694e-07	0.38991147	0.25708425	3.0582203e-08	5.6430622e-08	6.0126645e-08
priorregion4_spot_63	0.12307672	0.00020256045	1.2863092e-06	2.6843452e-07	0.059537087	0.15749758	0.12852304	0.15605856	0.317393	2.792478e-07	0.0577076	2.0503576e-06
priorregion4_spot_64	0.028413622	0.0024828864	0.007664132	1.1362692e-06	0.07718573	1.6779409e-06	0.031240165	0.21267377	0.6358997	2.4849717e-07	0.0044357213	1.2218187e-06
