	B	CCL5.CD8T	CCR7.CD8T	CD14.Mono	CD4T	DC	FCGR3A.Mono	NK	Platelet
priorregion3_spot_83	0.024345357	0.01805341	0.89101636	0.005257304	0.036571495	0.0077901985	0.007900962	0.0072241826	0.0018408385
priorregion3_spot_84	1.1654583e-05	6.5838685e-06	5.2049993e-05	7.0761945e-07	0.9175662	0.08236026	7.810976e-07	1.6217917e-06	2.1831453e-07
priorregion3_spot_85	1.35845185e-05	1.156869e-05	0.0080725085	1.9427964e-06	0.99188524	4.048258e-06	5.5176633e-06	4.7992626e-06	7.256449e-07
priorregion3_spot_86	0.049669698	0.035210162	0.7677022	0.011799863	0.0742452	0.013560676	0.009721419	0.034053847	0.004036941
priorregion3_spot_87	0.030679489	0.06826272	0.74074155	0.02327505	0.08166028	0.012729444	0.018024	0.021702176	0.0029253864
priorregion3_spot_88	0.016366139	0.029310092	0.8442652	0.006916158	0.08311279	0.0041774088	0.005732171	0.008922564	0.0011975756
priorregion3_spot_89	0.07810602	0.11714259	0.41979396	0.0367394	0.24477504	0.020200053	0.045468632	0.033245515	0.0045286883
priorregion3_spot_90	0.10195792	0.08115116	0.4919999	0.028534422	0.19831128	0.037406508	0.024387142	0.030569196	0.0056824754
priorregion3_spot_91	0.06839102	0.094398536	0.49494305	0.026719576	0.21208079	0.02520673	0.028404828	0.042226836	0.007628727
priorregion3_spot_92	0.060678236	0.13786125	0.46349752	0.04977543	0.18480553	0.023319125	0.03302131	0.044440053	0.0026014338
priorregion3_spot_93	1.3178806e-05	3.599413e-05	0.9987901	3.627624e-06	0.0011383123	5.9984814e-06	4.1552485e-06	7.4690765e-06	1.0935606e-06
priorregion3_spot_94	0.021469768	0.023522366	0.876622	0.005217276	0.051650017	0.0081765	0.0059806174	0.005991682	0.0013697025
priorregion3_spot_95	0.17340365	0.064057544	0.53861904	0.00923553	0.15574752	0.027260203	0.010511844	0.01837945	0.0027852433
priorregion3_spot_96	0.00025785208	0.6190725	0.0027424688	0.0030554256	0.00086441747	0.37356114	0.00022612182	0.00019698901	2.2999233e-05
priorregion3_spot_97	0.095414884	0.23742828	0.26598963	0.030694384	0.24478905	0.022251913	0.017316582	0.080935195	0.0051800883
priorregion3_spot_98	0.00021415883	7.2953226e-05	0.02053065	6.611303e-06	0.7458972	0.23322777	1.0593177e-05	3.824527e-05	1.8976878e-06
priorregion3_spot_99	0.0031322192	0.0036633725	0.9793304	0.0008112352	0.008534768	0.0013110118	0.0012069935	0.0016941043	0.00031582953
priorregion3_spot_100	3.630844e-05	7.28104e-05	0.9997723	6.7103797e-06	7.4498515e-05	1.1525985e-05	6.8169356e-06	1.7466875e-05	1.5653894e-06
priorregion3_spot_101	0.00077473343	0.0014183518	0.9921384	0.0006275076	0.003206975	0.0006819973	0.00041302052	0.0006856917	5.3320386e-05
priorregion3_spot_102	0.1576467	0.23117618	0.3551668	0.009274731	0.19114915	0.016057728	0.011590606	0.023704829	0.0042332187
priorregion3_spot_103	3.0572348e-06	9.644048e-06	0.5254858	8.076333e-07	0.47449583	9.84921e-07	9.3877316e-07	2.5797497e-06	2.0329473e-07
priorregion3_spot_104	0.03835663	0.042869978	0.72935325	0.010527172	0.12222705	0.016297929	0.01457203	0.022972291	0.002823665
priorregion3_spot_105	1.3061445e-05	3.5632376e-05	0.99657476	1.1071337e-05	0.0033298766	9.98758e-06	1.46583625e-05	9.498205e-06	1.3168817e-06
priorregion3_spot_106	0.00019279787	0.00020266585	0.00051189493	5.2216787e-05	0.00020319821	0.99868125	9.952981e-05	5.105349e-05	5.4116404e-06
priorregion3_spot_107	0.06395005	0.0769728	0.57750887	0.023631847	0.16466764	0.02820303	0.028783238	0.030051949	0.0062306058
priorregion3_spot_108	0.041136377	0.078540735	0.68006474	0.013305429	0.12314447	0.013388253	0.021874627	0.023642108	0.0049032546
priorregion3_spot_109	0.007640204	0.21107773	0.7283875	0.0024512992	0.038147185	0.0026231897	0.0037626796	0.0055658603	0.00034429695
priorregion3_spot_110	0.00022207492	0.00014694194	0.00054220646	7.7888e-05	0.0006074239	0.99823403	0.00013409379	3.0487989e-05	4.845552e-06
priorregion3_spot_111	7.2138e-06	3.7430294e-05	0.3176058	1.2785868e-06	0.6823403	2.1865503e-06	1.4956672e-06	3.7111358e-06	5.8662613e-07
priorregion3_spot_112	0.0029505969	0.0048201284	0.96397054	0.0007531175	0.024164313	0.001290067	0.0006690384	0.0011976517	0.00018448445
priorregion3_spot_113	0.05716319	0.14759077	0.3547837	0.017406117	0.33404946	0.028438913	0.016137721	0.04125114	0.0031790466
priorregion3_spot_114	0.00016507632	0.99630505	0.00091873447	1.4603837e-05	0.0025367804	1.8193581e-05	2.0298836e-05	1.76324e-05	3.5830874e-06
priorregion3_spot_115	0.00013469206	0.00022537503	0.00053404825	7.1356604e-05	0.0005303726	0.99833643	8.6106425e-05	7.6255405e-05	5.428404e-06
priorregion3_spot_116	0.031096105	0.08735229	0.66961277	0.014682375	0.12727411	0.014490671	0.016746433	0.035239678	0.0035055291
priorregion3_spot_117	6.5651557e-06	0.1465178	0.8534433	1.3597587e-06	1.8741177e-05	3.6109777e-06	2.6944485e-06	5.4535926e-06	4.2194674e-07
priorregion3_spot_118	0.010609493	0.011790458	0.1256299	0.0015291783	0.8430938	0.0028757849	0.0019424442	0.0018929098	0.0006360695
priorregion3_spot_119	1.8944156e-05	0.508257	0.49101907	5.285314e-06	0.0006675391	8.151708e-06	8.661538e-06	1.3716996e-05	1.5561874e-06
priorregion3_spot_120	0.013856339	6.107884e-05	0.0097573735	1.387758e-05	0.97606975	0.00020313452	2.7877828e-05	7.499658e-06	2.9760322e-06
priorregion3_spot_121	0.052093457	0.07072418	0.7127351	0.012796075	0.085906185	0.016331684	0.017026808	0.029157965	0.0032285887
priorregion3_spot_122	0.04145067	0.04301443	0.71218014	0.008833179	0.15422088	0.013474098	0.008885461	0.013295334	0.004645885
priorregion3_spot_123	4.0481606e-05	0.14163217	0.8578521	9.71752e-06	0.000417821	9.735904e-06	8.569034e-06	2.5358222e-05	4.0895006e-06
priorregion3_spot_124	0.07774392	0.085630514	0.4299435	0.040774144	0.2065923	0.039512616	0.070912175	0.04084361	0.008047178
priorregion3_spot_125	0.007561937	0.010420275	0.008323757	0.012256006	0.006704136	0.95071566	0.002083039	0.0018275725	0.0001076489
priorregion3_spot_126	0.049237076	0.08315282	0.51338106	0.027487574	0.14621325	0.022871213	0.04362917	0.09857365	0.015454104
priorregion3_spot_127	0.06170582	0.13258694	0.2591571	0.05788309	0.3679358	0.03337226	0.03123664	0.048174772	0.007947492
priorregion3_spot_128	0.048336346	0.032010928	0.62287426	0.021840168	0.19324657	0.050166097	0.01833757	0.01095793	0.002230105
priorregion3_spot_129	4.08299e-05	0.81660837	0.00039589594	3.4371267e-05	7.483788e-05	0.18276976	1.6095422e-05	5.7279354e-05	2.616575e-06
priorregion3_spot_130	4.1540698e-06	0.055344637	0.24276711	1.4855019e-06	0.7018731	1.3354652e-06	9.5509e-07	6.8518048e-06	3.0000007e-07
priorregion3_spot_131	0.008707633	0.012766659	0.9402202	0.0019343776	0.025985885	0.00280381	0.0025947818	0.0044939923	0.0004926107
priorregion3_spot_132	0.06167885	0.04994367	0.7353905	0.004500512	0.115531154	0.008615468	0.0046063466	0.016704692	0.0030288182
priorregion3_spot_133	5.4362758e-05	0.00018610564	0.0016190275	1.4275955e-05	0.99807435	1.6196975e-05	1.704404e-05	1.3616593e-05	5.0320973e-06
priorregion3_spot_134	0.05377022	0.06934326	0.5245787	0.011480537	0.28059188	0.02026107	0.014776568	0.018750498	0.006447309
priorregion3_spot_135	1.312583e-05	3.7936567e-05	0.99975276	4.2212837e-06	0.0001550636	7.6136243e-06	9.628575e-06	1.84044e-05	1.3461905e-06
priorregion3_spot_136	3.4047582e-06	8.517126e-06	0.80944294	6.667896e-07	0.19053923	1.0961272e-06	6.682302e-07	3.2796768e-06	2.1579855e-07
priorregion3_spot_137	9.760244e-06	5.2476982e-05	0.99777174	1.6490472e-05	0.0021182818	6.621726e-06	1.7457945e-05	6.0445905e-06	1.1837277e-06
priorregion3_spot_138	1.9406833e-05	0.4716194	0.52815324	6.2793906e-06	0.0001471993	8.884596e-06	5.7952357e-06	3.809961e-05	1.7311302e-06
priorregion3_spot_139	0.020163188	0.05020186	0.79018503	0.004203579	0.118541345	0.003302602	0.004315222	0.008635358	0.00045178036
priorregion3_spot_140	0.027966082	0.046080757	0.73554766	0.007644064	0.1311991	0.007865163	0.0187714	0.02379222	0.0011335759
priorregion3_spot_141	0.022477431	0.029096024	0.8676656	0.0049900436	0.050553948	0.00842534	0.0049216743	0.010263216	0.001606826
priorregion3_spot_142	0.0065922914	0.012020465	0.94493	0.0023476132	0.02287558	0.003314385	0.0031585013	0.0038713426	0.0008899205
priorregion3_spot_143	6.123648e-05	0.054794796	0.9446266	8.587098e-06	0.0003864592	9.4849354e-05	7.42495e-06	1.8989564e-05	1.1338948e-06
priorregion3_spot_144	0.00032763122	0.024424832	0.97473156	8.377828e-06	0.00033718004	0.00014799087	9.759204e-06	1.1758296e-05	7.910096e-07
priorregion3_spot_145	0.36685792	0.08562133	0.20764893	0.022065196	0.16709436	0.038578033	0.022120608	0.08476154	0.005252081
priorregion3_spot_146	1.09892e-05	1.7712124e-05	7.275056e-05	2.9061507e-06	0.9998793	3.6642518e-06	7.1738873e-06	4.848962e-06	6.580647e-07
priorregion3_spot_147	0.04283104	0.09782309	0.531392	0.022326695	0.23616661	0.018136466	0.012145437	0.035693895	0.003484693
priorregion3_spot_148	0.0028606749	0.0054141637	0.9669425	0.0013359218	0.017660636	0.0017467269	0.001097022	0.0027070183	0.00023539078
priorregion3_spot_149	0.074980736	0.1004527	0.5333668	0.030423814	0.1614214	0.026568556	0.027313733	0.038624603	0.006847644
priorregion3_spot_150	0.09417469	0.08291108	0.3984127	0.06692211	0.23950584	0.047282428	0.031713255	0.03445885	0.0046189264
priorregion3_spot_151	0.05895408	0.05613735	0.5214704	0.009618847	0.30357406	0.015227977	0.010244512	0.02197879	0.002794019
priorregion3_spot_152	0.46990445	0.06869763	0.17122139	0.016009882	0.21696092	0.023449978	0.010611886	0.019862419	0.00328147
priorregion3_spot_153	3.604571e-06	1.2029994e-05	0.99989295	6.645549e-07	8.698796e-05	1.5118295e-06	7.1538415e-07	1.3592526e-06	1.8915016e-07
priorregion3_spot_154	0.07296648	0.11808615	0.41958869	0.019628149	0.27335617	0.025351519	0.01810192	0.043405943	0.009514982
priorregion3_spot_155	8.120267e-06	2.2954253e-05	0.39313787	1.9735232e-06	0.60641205	0.0004150992	5.244533e-07	1.4089218e-06	1.0702623e-07
priorregion3_spot_156	0.048846375	0.03460758	0.73743933	0.0073567405	0.12176169	0.029398695	0.008434057	0.010386459	0.001769026
priorregion3_spot_157	0.027664244	0.04492294	0.7115461	0.008828388	0.16873395	0.009410958	0.0046773157	0.023338085	0.00087806897
priorregion3_spot_158	6.037863e-06	0.13759147	0.00012239278	1.0940983e-05	0.721425	1.3457194e-06	0.12854777	0.012294496	4.5447837e-07
priorregion3_spot_159	6.216405e-06	5.0631384e-06	0.00012160559	1.3018858e-06	0.99985635	5.2836317e-06	2.7367435e-06	1.2293486e-06	2.7402984e-07
priorregion3_spot_160	0.1927141	0.060502764	0.25486633	0.02308328	0.36669305	0.05793012	0.012607056	0.023666382	0.00793686
priorregion3_spot_161	0.02907266	0.101533	0.64740366	0.015289425	0.14909181	0.0134812975	0.009341704	0.03200931	0.0027770486
priorregion3_spot_162	0.045972805	0.055195037	0.7630458	0.012808143	0.07337515	0.017449018	0.011894924	0.017046764	0.0032123174
priorregion3_spot_163	0.091757685	0.06254434	0.39917418	0.02656966	0.19777106	0.11591638	0.065371685	0.032877572	0.008017416
priorregion4_spot_1	0.014697719	0.7545186	0.14876999	3.3330497e-08	0.024024025	7.616577e-08	9.298635e-08	0.05798941	1.7364568e-08
priorregion4_spot_2	3.011312e-07	0.6055859	0.028408198	3.5769872e-08	0.3136915	5.2033485e-08	5.2367017e-08	0.052313887	6.3962446e-08
priorregion4_spot_3	5.3233634e-07	0.7492325	0.014791281	7.334435e-08	0.13506795	9.608348e-08	1.08161075e-07	0.09760862	0.0032989662
priorregion4_spot_4	0.103253484	0.54685545	2.3694727e-06	6.4838346e-08	0.15780741	9.263911e-08	1.8425364e-07	0.19208096	7.9236884e-08
priorregion4_spot_5	2.2030594e-07	0.49589813	1.7757638e-05	5.7602048e-08	0.4514289	7.028322e-08	1.17212956e-07	0.04450991	0.0081448285
priorregion4_spot_6	1.23734335e-05	0.67415303	6.5014234e-07	5.408305e-07	0.16280782	0.00783057	3.9875502e-07	0.15519375	8.619787e-07
priorregion4_spot_7	9.846214e-07	0.71482724	0.21070616	2.9155457e-08	0.053463753	7.116974e-08	7.55754e-08	0.021001704	2.8239418e-08
priorregion4_spot_8	3.9834646e-07	0.76294994	3.1334446e-06	2.1365901e-08	0.14454104	5.916877e-08	3.651166e-08	0.09250539	3.992129e-08
priorregion4_spot_9	0.02831737	0.70936394	0.10410176	3.8785593e-08	1.3717463e-06	1.2910206e-07	6.5384114e-08	0.1577326	0.0004826209
priorregion4_spot_10	1.3901955e-06	0.6648253	0.05385472	3.1851705e-08	0.15434633	7.8525346e-08	4.8796448e-08	0.1269719	4.650058e-08
priorregion4_spot_11	2.2350432e-05	0.6633126	4.074235e-05	3.993191e-08	0.18267354	1.1775781e-07	6.227921e-08	0.15340917	0.0005412714
priorregion4_spot_12	0.008357917	0.70916957	0.094720565	5.5018127e-08	0.08589504	1.4958776e-07	8.530463e-08	0.10185658	2.1782762e-08
priorregion4_spot_13	4.933948e-07	0.7108898	2.148494e-06	5.5376674e-08	0.2620767	2.7388754e-07	7.674028e-08	0.027030407	1.5782918e-08
priorregion4_spot_14	8.651451e-06	0.8628082	0.04463261	1.1627196e-07	1.3864747e-06	0.0033392769	1.2308952e-07	0.089209534	1.3227385e-08
priorregion4_spot_15	4.2446212e-07	0.50243324	1.2983935e-05	4.498104e-08	0.38916475	6.0694596e-08	5.4000836e-08	0.10786426	0.00052418537
priorregion4_spot_16	0.016533278	0.79407465	2.9292834e-05	9.843933e-08	0.07097294	9.746977e-08	9.964111e-08	0.118389584	4.9587115e-08
priorregion4_spot_17	1.6489389e-06	0.7767847	7.916788e-05	4.7003333e-08	0.08497127	9.825424e-08	6.9686365e-08	0.13816297	3.3957487e-08
priorregion4_spot_18	6.118905e-07	0.6638974	8.080732e-06	3.99371e-08	0.24104798	4.299535e-07	7.059596e-08	0.09504509	2.3079477e-07
priorregion4_spot_19	3.331496e-07	0.9222394	7.8728635e-06	6.0112114e-08	3.888205e-05	6.236416e-08	5.7741993e-08	0.07771313	1.0917516e-07
priorregion4_spot_20	0.01629054	0.61258024	0.06237292	1.2875527e-07	0.21899368	9.847831e-08	4.5244797e-06	0.08926419	0.0004937826
priorregion4_spot_21	1.391201e-07	0.7312339	5.141616e-06	5.9570596e-08	0.2209161	5.7551997e-08	7.241972e-08	0.04784455	2.0138216e-08
priorregion4_spot_22	1.9771183e-07	0.3531636	0.27722678	2.875033e-08	0.21603772	4.5052108e-08	4.500011e-08	0.1495998	0.003971728
priorregion4_spot_23	2.8030777e-07	0.7362615	0.017239219	2.817875e-08	0.09291713	5.2436594e-08	3.2247705e-08	0.15358171	2.449726e-08
priorregion4_spot_24	0.018357681	0.8409671	0.035423856	6.071247e-08	0.094259836	3.010974e-07	1.16800145e-07	0.010990963	1.2402704e-07
priorregion4_spot_25	0.026288357	0.62345654	7.72491e-06	4.088091e-08	0.281889	9.318452e-08	7.052638e-08	0.06835816	2.0822522e-08
priorregion4_spot_26	2.3772735e-07	0.6204854	8.2091565e-06	4.0787345e-08	0.28506693	1.9193577e-07	7.078438e-08	0.09443878	2.1554916e-08
priorregion4_spot_27	2.7445267e-06	0.725031	3.240558e-05	4.8734865e-08	0.13513672	1.14873934e-07	5.1962452e-08	0.13841078	0.0013860393
priorregion4_spot_28	6.8133744e-07	0.6884354	5.2143796e-06	7.8191256e-08	0.101207525	0.0010252518	9.6616944e-08	0.20932576	1.5913416e-08
priorregion4_spot_29	2.5861416e-07	0.7832342	0.05845805	4.538519e-08	9.625645e-06	5.4028604e-08	9.087947e-08	0.15829758	1.3667516e-08
priorregion4_spot_30	0.0009179273	0.6509959	0.07065642	5.388692e-08	0.24683249	7.493496e-08	9.2615835e-08	0.030596979	4.243599e-08
priorregion4_spot_31	8.7831773e-07	0.8138449	0.011666826	9.2654474e-08	0.02787355	0.0009286898	7.5583316e-08	0.14568482	1.4255748e-07
priorregion4_spot_32	1.1167972e-06	0.5219701	4.0206874e-06	5.121491e-08	0.26520252	1.5725092e-07	6.965811e-08	0.21282183	5.3730993e-08
priorregion4_spot_33	2.2401112e-07	0.57795393	0.13485123	3.514022e-08	0.1822996	4.486403e-08	4.8557432e-08	0.104894884	2.0407592e-08
priorregion4_spot_34	0.0046730177	0.99531096	6.9013104e-06	6.980048e-08	7.200749e-06	1.2904839e-07	1.649112e-07	1.5547433e-06	3.6953857e-08
priorregion4_spot_35	4.613125e-07	0.6468929	5.390767e-05	4.314212e-08	0.28259864	5.492773e-08	5.861329e-08	0.07045385	3.2835512e-08
priorregion4_spot_36	5.9694986e-07	0.7842612	1.0230684e-05	2.7675517e-08	0.06794246	6.398352e-08	4.5181196e-08	0.14778526	3.158819e-08
priorregion4_spot_37	5.2429855e-06	0.47959778	0.04405372	3.685838e-07	0.45300815	1.2783628e-06	0.01005264	0.013280876	1.3526781e-08
priorregion4_spot_38	1.879463e-07	0.6432716	0.010780762	3.7348457e-08	0.00011189096	6.280677e-08	8.760173e-08	0.34583545	3.1909508e-08
priorregion4_spot_39	0.0022924868	0.6924729	0.08795494	4.2717623e-08	0.14826058	8.354832e-08	5.189353e-08	0.069018796	2.9170298e-08
priorregion4_spot_40	1.3622707e-06	0.87898463	2.8816465e-05	4.5500837e-08	2.33598e-05	1.7506395e-07	6.868199e-08	0.12068579	0.00027561342
priorregion4_spot_41	5.719559e-07	0.6567624	1.1734862e-05	7.7482625e-08	0.25418097	7.913088e-08	3.0506513e-07	0.0882593	0.0007845623
priorregion4_spot_42	2.469734e-07	0.7251256	2.9454848e-05	3.7494296e-08	0.2748418	1.089111e-07	4.4961812e-08	2.8176114e-06	2.9448861e-08
priorregion4_spot_43	2.1962107e-07	0.6141092	0.0205298	8.468048e-08	0.36237553	1.3991176e-07	7.041515e-08	1.9735119e-06	0.0029829617
priorregion4_spot_44	0.08542606	0.64698994	0.19986561	5.58973e-08	0.06771759	5.156937e-08	1.00355926e-07	5.0469487e-07	3.872245e-08
priorregion4_spot_45	0.0459425	0.7775751	1.368757e-05	4.2551335e-08	0.11855709	3.429748e-08	9.7337114e-08	0.057911523	2.2475767e-08
priorregion4_spot_46	3.330588e-07	0.6125781	9.3427425e-06	5.9976124e-08	0.3874099	1.5184648e-07	1.16122486e-07	1.9409576e-06	5.96652e-08
priorregion4_spot_47	3.2276707e-06	0.7725816	0.010131532	3.962934e-08	0.0013643334	7.806751e-08	5.0283905e-08	0.2155332	0.00038600317
priorregion4_spot_48	0.0067759557	0.6470662	5.4233038e-05	1.3474956e-07	0.2557222	4.493281e-07	6.137759e-07	0.09038014	1.0004135e-07
priorregion4_spot_49	9.580568e-07	0.5531691	4.8815323e-06	5.4846385e-08	0.34214935	1.5267352e-07	6.906085e-08	0.104054056	0.00062143814
priorregion4_spot_50	7.4518084e-07	0.6601471	2.2555034e-05	4.1017653e-08	0.11661544	7.480808e-08	7.2319146e-08	0.22321391	1.633538e-08
priorregion4_spot_51	0.04261447	0.48216438	0.16295439	2.4969422e-08	0.30101648	5.2433634e-08	2.4464644e-08	0.011250095	6.514475e-09
priorregion4_spot_52	0.083835006	0.7504183	9.570706e-06	8.061894e-08	1.0609176e-06	1.0067243e-06	1.3624425e-07	0.16573492	1.8872344e-08
priorregion4_spot_53	2.0794082e-06	0.6152612	0.0005171558	3.3511967e-08	0.2923975	1.5770347e-07	5.0184703e-08	0.09123584	0.0005859528
priorregion4_spot_54	2.6498494e-06	0.70399594	7.2053995e-06	6.4726066e-08	0.25133735	1.7139746e-07	9.313865e-08	0.04465627	1.79724e-07
priorregion4_spot_55	0.011851664	0.7842494	1.367378e-05	7.5888295e-08	0.14974307	1.8655287e-07	1.5396294e-07	0.05414148	1.292857e-07
priorregion4_spot_56	1.5181389e-06	0.66353846	0.07493912	5.673354e-08	0.1683956	7.949858e-07	7.1196766e-08	0.09312409	1.5071538e-07
priorregion4_spot_57	2.1064326e-07	0.6300168	2.975906e-06	0.009857512	0.27724904	7.913398e-08	6.5110165e-05	0.082807936	2.7982816e-07
priorregion4_spot_58	0.041302342	0.80848646	1.6719582e-06	5.2873954e-08	4.4129893e-06	8.594113e-08	1.7896545e-07	0.15020472	1.5457877e-08
priorregion4_spot_59	3.9769512e-07	0.467224	1.3505894e-06	6.736532e-08	0.52290297	1.4890105e-07	4.694564e-07	0.009870561	3.001934e-08
priorregion4_spot_60	4.622923e-06	0.9505224	1.9500933e-06	1.1790317e-07	2.7662518e-06	1.3521309e-07	8.921642e-08	0.04741964	0.0020483
priorregion4_spot_61	0.0057901447	0.75332063	0.081826575	4.983533e-08	0.05798363	7.506191e-08	8.842507e-08	0.10107882	1.04145155e-08
priorregion4_spot_62	1.9542537e-07	0.86452156	0.09734853	2.9027191e-08	3.5196829e-06	3.845898e-08	3.0676546e-08	0.037941597	0.00018449733
priorregion4_spot_63	1.6678201e-06	0.6407419	0.05141296	3.6245904e-08	0.21567835	7.770203e-08	6.163893e-08	0.092165	1.9776303e-08
priorregion4_spot_64	2.0638157e-07	0.74553174	6.1823135e-05	5.7879493e-08	0.18478349	6.497584e-08	7.8025735e-08	0.069622226	2.754739e-07
priorregion4_spot_65	3.3879087e-07	0.6628729	0.03584229	4.2203848e-08	0.24323128	5.091912e-08	5.790793e-08	0.058052935	3.679402e-08
priorregion4_spot_66	0.022224981	0.71962917	9.369392e-06	3.5003655e-08	0.18992469	6.230407e-08	3.2165495e-08	0.06736537	0.00084623334
priorregion4_spot_67	8.7769e-07	0.7674219	1.0627232e-05	4.9683198e-08	0.061453063	8.029521e-08	8.9454915e-08	0.17111322	2.1159186e-08
priorregion4_spot_68	1.907639e-06	0.6915744	1.2610178e-05	7.1539205e-08	0.24430034	1.2995726e-07	1.0196047e-07	0.06411033	1.2784857e-07
priorregion4_spot_69	3.3704552e-07	0.82821935	6.679966e-05	3.161763e-08	3.6194454e-06	4.9086772e-08	3.831249e-08	0.17170985	2.8674693e-08
priorregion4_spot_70	0.007867504	0.6513882	3.228807e-05	3.025412e-08	0.15824333	9.1765465e-08	4.6208093e-08	0.18020846	0.0022600482
priorregion4_spot_71	2.124304e-06	0.8469276	1.045742e-06	6.4867606e-08	0.15306842	1.4264225e-07	6.4599185e-08	5.53138e-07	1.9694156e-08
priorregion4_spot_72	7.475262e-07	0.7264318	4.5870445e-05	7.4397754e-08	0.25016195	2.2777283e-07	1.3138212e-07	0.023359293	3.3909892e-08
priorregion4_spot_73	2.025471e-05	0.5007576	1.8694598e-05	6.9005075e-08	0.49227104	0.005655567	1.14192545e-07	5.4394486e-06	0.0012712367
priorregion4_spot_74	2.4630622e-06	0.6625235	0.1907869	1.531685e-07	0.03203319	0.0099483365	2.411613e-07	0.10470505	2.7676382e-08
priorregion4_spot_75	1.9096951e-06	0.9024522	2.1153644e-05	5.734216e-08	0.016768536	1.059799e-07	7.409897e-08	0.08075605	1.8133244e-08
priorregion4_spot_76	0.00061006215	0.7832003	1.9350731e-05	3.166441e-07	0.16574569	4.5848427e-07	2.0703483e-07	0.05001249	0.00041106495
priorregion4_spot_77	0.019126255	0.7299681	0.059071776	6.4382256e-08	0.14036858	8.461907e-08	6.897444e-08	0.050719142	0.000745867
priorregion4_spot_78	0.014815432	0.7886989	2.3766806e-06	5.417425e-08	0.10675606	7.9692306e-08	1.0403377e-07	0.08899523	0.00073170074
priorregion4_spot_79	0.002446361	0.6713071	0.10977461	3.6555566e-08	0.081000075	9.1815316e-08	4.3235072e-08	0.13547173	2.6699684e-08
priorregion4_spot_80	3.1565818e-07	0.6706419	3.073713e-06	6.602527e-08	0.1800953	2.1033809e-07	7.67235e-08	0.14837426	0.000884862
priorregion4_spot_81	4.2555595e-07	0.8718894	0.025574382	4.54626e-08	0.09858349	5.741637e-08	8.886168e-08	0.0039519668	8.688116e-08
priorregion4_spot_82	1.9215397e-06	0.7592925	1.6853648e-05	7.652484e-08	4.0056933e-05	0.008048168	5.2532357e-07	0.23259985	3.8997676e-08
priorregion4_spot_83	3.6489408e-07	0.64308727	0.12802975	6.580195e-08	0.17554624	8.756695e-08	1.6413536e-07	0.053336058	4.7620585e-08
priorregion4_spot_84	0.005409324	0.7434258	0.10977992	3.155607e-08	0.13936578	7.005698e-08	4.8892584e-08	6.0339715e-07	0.0020182792
priorregion4_spot_85	2.6431275e-07	0.841237	0.03152577	3.6098825e-08	1.4854898e-05	6.280955e-08	6.428652e-08	0.12722191	1.1530974e-08
priorregion4_spot_86	0.11684435	0.63127756	0.11592967	3.8107633e-08	0.089045174	5.3411387e-08	5.2431897e-08	0.046903085	2.648564e-08
priorregion4_spot_87	0.016832802	0.22845227	0.2719237	0.007110017	0.47568017	3.5694532e-07	1.2970807e-07	6.1688837e-07	1.754336e-08
priorregion4_spot_88	1.315262e-06	0.58668274	0.036334153	4.067085e-08	0.20129484	6.59772e-08	4.2447976e-08	0.17346895	0.0022177654
priorregion4_spot_89	0.005804221	0.65950227	0.0911161	8.267395e-08	0.113695756	1.5577832e-07	1.2700418e-07	0.12988113	6.22903e-08
priorregion4_spot_90	3.8914995e-06	0.7533415	0.011637182	6.41143e-08	0.081092484	1.1647476e-07	1.15113416e-07	0.15392448	5.295208e-08
priorregion4_spot_91	2.6543712e-06	0.6024565	3.597707e-05	5.980642e-08	0.30068332	1.3342247e-07	8.5643244e-08	0.09682118	4.1453458e-08
priorregion4_spot_92	3.765683e-07	0.6691376	0.07084224	2.4874424e-07	0.10181005	0.0016110959	2.2834001e-07	0.15659812	4.9560217e-08
priorregion4_spot_93	4.2929855e-07	0.86634666	5.108135e-06	3.3607602e-08	1.0340486e-05	2.0943443e-07	4.993789e-08	0.13363723	1.8290594e-08
priorregion4_spot_94	2.432812e-07	0.79999834	0.0011427822	2.9681201e-08	0.15270744	7.0172405e-08	3.798165e-08	0.04615106	8.920812e-08
priorregion4_spot_95	0.016579658	0.62001425	5.9093304e-06	3.616769e-08	0.20583096	1.4826142e-07	4.2022194e-08	0.15756899	2.827105e-08
priorregion4_spot_96	0.011406671	0.8559724	1.9307412e-05	3.126895e-08	0.00055989006	1.024761e-07	7.2853126e-08	0.13204159	2.7026113e-08
priorregion4_spot_97	3.0409163e-07	0.6535107	0.03069332	5.6245327e-08	0.19109851	8.766661e-08	7.2414956e-08	0.12469695	1.9315342e-08
priorregion4_spot_98	0.05426426	0.6470226	5.8129644e-06	9.0709094e-08	0.2434174	3.1888412e-08	5.8443252e-08	0.055289704	6.1554594e-08
priorregion4_spot_99	2.0479561e-07	0.75199556	0.035192236	5.141999e-08	0.16484937	7.119903e-08	7.443135e-08	0.047962435	2.648879e-08
priorregion4_spot_100	0.0021358156	0.6602729	3.3549593e-05	1.7718637e-08	0.27932173	5.35043e-08	2.3821835e-08	0.05823576	1.2717554e-07
priorregion5_spot_1	0.15666665	6.6363185e-07	6.0523626e-06	0.034299366	0.08238498	0.02222042	0.38781008	3.5564997e-07	0.31661135
priorregion5_spot_2	6.2120813e-07	0.027184783	1.719293e-06	0.06044807	8.365629e-06	1.7994022e-06	0.7016427	0.010229451	0.20048253
