	Astrocytes	Bergmann	Choroid	Endothelial	Granule	Microglia	Oligodendrocytes	Purkinje
priorregion4_spot_40	0.08888622	0.9111137	2.9548335e-08	1.3236535e-08	1.2045168e-08	1.4388074e-08	7.598827e-08	1.465046e-08
priorregion4_spot_41	0.01163733	0.9883624	4.0438284e-08	3.2543184e-08	1.1272727e-08	2.8818008e-08	2.4069703e-07	1.9251033e-08
priorregion4_spot_42	1.8633972e-07	0.99999976	1.8805617e-08	1.03839675e-08	6.4190795e-09	8.550789e-09	5.2134205e-08	1.3826216e-08
priorregion4_spot_43	0.022657717	0.96684444	3.3006966e-08	0.010497783	1.3579601e-08	3.11844e-08	4.0183963e-08	2.3953993e-08
priorregion4_spot_44	0.0448461	0.9551536	1.304673e-07	4.6557908e-08	2.8999938e-08	3.6667718e-08	5.56684e-08	2.758959e-08
priorregion4_spot_45	9.637349e-07	0.99999905	2.1967445e-08	1.2395127e-08	6.143291e-09	1.9460412e-08	1.7266988e-08	1.8707544e-08
priorregion4_spot_46	0.05941026	0.94058967	4.483698e-08	9.645574e-09	1.1793582e-08	8.69029e-09	2.0144773e-08	1.3316234e-08
priorregion4_spot_47	7.0012806e-07	0.9999991	3.6003193e-08	1.6875191e-08	1.5831382e-08	1.972962e-08	1.6403852e-07	2.245057e-08
priorregion4_spot_48	0.06236101	0.937639	2.399607e-08	1.6970056e-08	1.279838e-08	1.990662e-08	2.4412197e-08	2.4634419e-08
priorregion4_spot_49	0.16288672	0.83711326	3.0365623e-08	9.747013e-09	1.3011942e-08	2.2042908e-08	2.4393778e-08	1.8568388e-08
priorregion4_spot_50	1.7983957e-07	0.99999976	2.4101285e-08	2.6017585e-08	1.4624605e-08	1.3545285e-08	1.5747728e-08	2.3044304e-08
priorregion4_spot_51	0.07969975	0.92030025	2.4888351e-08	1.046784e-08	1.0002638e-08	1.5208736e-08	2.3189207e-08	1.2753853e-08
priorregion4_spot_52	0.14271607	0.8572838	5.5899307e-08	2.944661e-08	1.808617e-08	2.172338e-08	2.6069557e-08	4.1756376e-08
priorregion4_spot_53	9.739578e-07	0.99999905	3.9047578e-08	7.975681e-09	8.4054195e-09	1.2652753e-08	1.1249472e-08	2.0461052e-08
priorregion4_spot_54	0.17799206	0.8208929	3.4724984e-08	8.932856e-09	1.1579997e-08	1.6940964e-08	0.0011150049	2.7394947e-08
priorregion4_spot_55	0.16380627	0.83586305	4.7751232e-08	0.0003303643	1.44106655e-08	5.569157e-08	4.4990017e-08	4.5684995e-08
priorregion4_spot_56	0.16125385	0.836744	5.977451e-08	0.002001918	1.29828335e-08	2.3204246e-08	2.0138344e-07	3.0763655e-08
priorregion4_spot_57	3.3151073e-07	0.99876803	4.2500208e-08	2.1884075e-08	1.8093777e-08	4.8699725e-08	2.9203433e-08	0.0012314942
priorregion4_spot_58	0.24475048	0.75524896	7.413053e-08	3.4389874e-08	1.46719845e-08	5.5030302e-08	1.9614797e-07	1.06619346e-07
priorregion4_spot_59	2.7199388e-07	0.9999997	3.1370718e-08	1.5337635e-08	1.2845887e-08	1.5554717e-08	2.2543581e-08	1.9018179e-08
priorregion4_spot_60	0.27452308	0.72243214	8.378673e-08	1.1982762e-07	1.4214674e-08	5.089636e-08	0.0030445997	4.36671e-08
priorregion4_spot_61	2.2571653e-07	0.99999976	2.455691e-08	5.6872427e-09	5.5340297e-09	1.624868e-08	1.0136806e-08	2.0655834e-08
priorregion4_spot_62	0.100367785	0.8996321	7.2191334e-08	3.4214327e-08	2.500213e-08	5.6633517e-08	3.507493e-08	2.8420361e-08
priorregion4_spot_63	5.098076e-07	0.9999995	2.1950665e-08	6.3500156e-09	6.780482e-09	1.3947485e-08	1.668329e-08	1.0652746e-08
priorregion4_spot_64	6.348128e-07	0.9912641	5.1170584e-08	2.6581912e-08	1.1710493e-08	1.9248736e-08	0.008735071	6.895351e-08
priorregion4_spot_65	0.025567828	0.974432	9.092843e-08	2.2557765e-08	1.6804616e-08	2.5215238e-08	1.2007581e-08	7.416931e-08
priorregion4_spot_66	0.117370576	0.8826294	4.1217287e-08	1.7552342e-08	1.1965739e-08	2.4995686e-08	2.0568956e-08	2.957978e-08
priorregion4_spot_67	0.059398495	0.9406012	3.3479218e-08	2.68588e-08	1.5290642e-08	2.5352714e-08	1.0197219e-07	1.4976857e-07
priorregion4_spot_68	0.033186454	0.96681356	2.9897002e-08	1.6591466e-08	1.1380339e-08	2.7968756e-08	2.3313131e-08	1.3334495e-08
priorregion4_spot_69	1.3202097e-07	0.9999999	1.717797e-08	1.0862071e-08	1.03287725e-08	9.478116e-09	1.0943932e-08	1.2520325e-08
priorregion4_spot_70	4.834243e-07	0.9999994	3.4021635e-08	5.7436804e-08	3.94223e-08	9.243473e-08	3.58482e-08	4.057374e-08
priorregion4_spot_71	0.2125495	0.7874503	3.245398e-08	2.5311941e-08	1.6051688e-08	4.2030212e-08	3.3091137e-08	2.7933185e-08
priorregion4_spot_72	3.9049576e-07	0.99999964	2.0982164e-08	1.2011924e-08	4.5484523e-09	1.1723758e-08	1.4333607e-08	2.059131e-08
priorregion4_spot_73	1.5562172e-07	0.9999999	2.7325509e-08	8.319518e-09	8.9497725e-09	1.8948626e-08	1.5705911e-08	3.6998898e-08
priorregion4_spot_74	0.36789262	0.63210654	9.9188185e-08	1.4127491e-07	2.5659455e-08	1.0545908e-07	3.9303083e-07	6.303898e-08
priorregion4_spot_75	2.2961453e-06	0.99428284	0.002363402	3.598785e-08	1.3882304e-08	1.470954e-08	0.0033513384	6.204472e-08
priorregion4_spot_76	0.2593696	0.74062586	7.591077e-08	4.2875413e-06	2.5933852e-08	7.5550254e-08	4.542827e-08	8.8473655e-08
priorregion4_spot_77	0.17608789	0.823912	6.3179996e-08	1.6966997e-08	8.192834e-09	3.1139425e-08	2.3416357e-08	4.714207e-08
priorregion4_spot_78	0.002856651	0.9894476	3.5285886e-08	0.0076958197	2.0962759e-08	4.6898787e-08	2.397812e-08	1.882767e-08
priorregion4_spot_79	5.0946887e-06	0.99999493	1.6130867e-08	9.466209e-09	1.0511046e-08	1.41421985e-08	1.7005693e-08	2.0221504e-08
priorregion4_spot_80	1.4957563e-05	0.9999851	3.2097645e-08	1.5720858e-08	2.0150141e-08	2.6798734e-08	3.713316e-08	2.4927674e-08
priorregion4_spot_81	6.469524e-07	0.99866766	1.7962288e-08	0.0013317901	1.9127958e-08	2.3540462e-08	1.5051457e-08	2.1061288e-08
priorregion4_spot_82	0.09547774	0.90452206	5.686385e-08	3.1764543e-08	1.6642876e-08	5.4830775e-08	4.7235257e-08	2.8506358e-08
priorregion4_spot_83	0.21286494	0.78713477	4.6326296e-08	6.209374e-08	1.7087093e-08	4.359361e-08	2.7182615e-08	4.4967713e-08
priorregion4_spot_84	1.25558845e-05	0.9999872	4.975188e-08	3.670732e-08	1.0732852e-08	1.8085579e-09	3.2043822e-08	3.3944485e-08
priorregion4_spot_85	0.03158277	0.96841717	4.7525003e-08	7.552722e-09	5.4515987e-09	1.2241237e-08	9.3750465e-09	9.590159e-09
priorregion4_spot_86	7.695607e-06	0.9999923	2.5893597e-08	1.1894069e-08	6.384601e-09	1.0363404e-08	1.2778239e-08	2.4016025e-08
priorregion4_spot_87	0.12961465	0.87038535	1.4294576e-08	9.92725e-09	8.285151e-09	9.326188e-09	8.693619e-09	9.815814e-09
priorregion4_spot_88	0.0034695782	0.990378	0.0061523025	1.7089963e-08	1.2647644e-08	3.0951572e-08	9.261126e-08	6.4758076e-08
priorregion4_spot_89	0.110505655	0.88949406	5.5454937e-08	4.4860197e-08	1.6500012e-08	3.7805904e-08	3.6243243e-08	3.5629522e-08
priorregion4_spot_90	2.0035706e-07	0.9999998	3.562408e-08	5.658449e-09	5.2721223e-09	1.2997516e-08	1.4156124e-08	1.1251632e-08
priorregion4_spot_91	1.6658808e-07	0.9999998	2.3057112e-08	2.1440842e-08	1.5319795e-08	1.6099548e-08	3.4150588e-08	2.405973e-08
priorregion4_spot_92	0.077868335	0.9221316	4.4697455e-08	1.8569919e-08	1.0915504e-08	2.0605171e-08	2.862008e-08	2.427673e-08
priorregion4_spot_93	5.9830563e-07	0.99975806	3.4622836e-08	2.49011e-08	2.0587713e-08	3.7278127e-08	0.00024126277	1.9181812e-08
priorregion4_spot_94	5.775301e-07	0.9999993	4.3037296e-08	9.73381e-09	1.1110732e-08	9.068462e-09	2.4872305e-08	3.4001776e-08
priorregion4_spot_95	0.01522331	0.98477656	3.2204717e-08	3.422526e-08	1.8493832e-08	2.3645388e-08	1.1170199e-07	7.784564e-08
priorregion4_spot_96	8.6288554e-07	0.99999917	2.6618174e-08	2.3011612e-08	1.0326934e-08	1.665165e-08	1.8452994e-08	1.6085906e-08
priorregion4_spot_97	2.1441588e-06	0.9994615	2.8480367e-08	0.0005363978	2.4258435e-08	3.215414e-08	3.2300647e-08	3.076626e-08
priorregion4_spot_98	4.2951518e-07	0.9999996	3.258886e-08	8.597523e-09	1.2754231e-08	7.13148e-09	3.052435e-08	8.0899465e-09
priorregion4_spot_99	0.093856916	0.90614307	3.3667273e-08	1.0548063e-08	1.1055667e-08	1.6048139e-08	1.6807416e-08	1.9636701e-08
priorregion4_spot_100	1.1596445e-06	0.99999875	3.335761e-08	1.5748968e-08	8.567486e-09	7.639027e-09	1.662317e-08	2.3070044e-08
priorregion4_spot_101	0.14139543	0.8586042	7.441141e-08	4.5126534e-08	1.9966652e-08	4.3121368e-08	8.7378695e-08	5.181803e-08
priorregion4_spot_102	0.22792411	0.77207553	4.6633318e-08	4.0213312e-08	1.8179291e-08	3.7530405e-08	1.457821e-07	2.9572403e-08
priorregion4_spot_103	7.5430603e-07	0.9989931	3.4846575e-08	0.0010060692	1.1914815e-08	1.4122459e-08	3.812629e-08	2.4842182e-08
priorregion4_spot_104	0.41628987	0.58370715	6.271869e-08	2.74144e-06	1.8660733e-08	1.1604219e-07	6.64278e-08	3.7619785e-08
priorregion4_spot_105	0.098301865	0.9016981	4.3932545e-08	1.15325385e-08	9.08026e-09	1.2396642e-08	2.4284658e-08	1.9944425e-08
priorregion4_spot_106	9.1074605e-07	0.9999939	5.1130496e-06	8.0603275e-09	3.3525584e-08	2.7113636e-08	2.0589244e-08	3.840714e-08
priorregion4_spot_107	0.23856133	0.7614383	4.3365404e-08	3.3539038e-08	1.43897925e-08	3.26601e-08	1.0565299e-07	2.6926633e-08
priorregion4_spot_108	0.008780616	0.9912194	3.4891816e-08	1.6819445e-08	1.2857865e-08	1.994092e-08	2.7318107e-08	2.4818831e-08
priorregion4_spot_109	3.22467e-07	0.9999996	3.6607773e-08	1.194583e-08	1.1668772e-08	1.5015514e-08	2.1713586e-08	1.0610213e-07
priorregion4_spot_110	0.2000038	0.7999959	3.002454e-08	1.952427e-08	2.85023e-08	3.3589306e-08	1.1458423e-07	5.2676736e-08
priorregion4_spot_111	0.01756644	0.9824335	3.5072524e-08	6.9274835e-09	5.460663e-09	2.4467266e-09	1.1307839e-08	1.5072867e-08
priorregion4_spot_112	8.523932e-05	0.9894469	2.4364854e-07	0.010467386	6.6392323e-09	1.4499367e-08	2.7596522e-08	1.9781369e-07
priorregion4_spot_113	0.059414696	0.94058484	1.6625854e-07	3.5886266e-08	4.2008168e-08	5.9970944e-08	3.599238e-08	4.1387235e-08
priorregion4_spot_114	0.10356444	0.8964354	2.7815004e-08	2.455214e-08	1.4640843e-08	2.2709536e-08	1.5677125e-07	2.1954547e-08
priorregion4_spot_115	0.08771084	0.9122891	3.067403e-08	3.684544e-08	1.7171676e-08	3.3727844e-08	3.7978186e-08	4.0361645e-08
priorregion4_spot_116	3.2421126e-06	0.99999636	3.5090103e-08	5.338555e-08	2.1036335e-08	2.7071884e-08	1.6433108e-07	5.6212617e-08
priorregion4_spot_117	2.5899615e-07	0.9996308	1.1893628e-07	9.510903e-09	1.0002621e-08	1.554223e-08	0.00036873695	3.8992592e-08
priorregion4_spot_118	0.20693083	0.7930686	5.3096198e-08	7.1901646e-08	3.153955e-08	6.259459e-08	2.5582315e-07	3.8268297e-08
priorregion5_spot_1	2.0104814e-08	1.2089292e-08	2.8442347e-08	1.0753283e-07	0.74643695	0.16011825	0.0102509195	0.08319368
priorregion5_spot_2	4.0067764e-08	1.783442e-08	2.1632555e-08	5.1959425e-08	0.83686393	0.11308992	1.0493196e-06	0.050044946
priorregion5_spot_3	1.4628009e-08	7.643719e-09	1.683514e-08	0.003332499	0.87680984	0.066432305	0.0026888752	0.05073639
priorregion5_spot_4	1.0772278e-08	9.236197e-09	1.1720347e-08	2.2355682e-08	0.98245525	8.3091834e-08	2.7623006e-08	0.017544657
priorregion5_spot_5	2.697612e-07	3.368147e-08	2.5553758e-08	9.064486e-08	0.9690662	0.030050702	1.1454123e-07	0.0008826058
priorregion5_spot_6	1.8294555e-08	1.4600356e-08	5.0811945e-08	0.005304202	0.6291581	0.23469168	0.03397787	0.09686805
priorregion5_spot_7	5.2915883e-08	0.00023736009	1.0679449e-08	5.9762097e-09	0.9780874	1.250919e-07	7.847513e-08	0.02167496
priorregion5_spot_8	9.358195e-09	1.0844541e-08	6.135168e-08	3.831515e-08	0.949132	0.041101523	5.5603884e-08	0.0097663
priorregion5_spot_9	1.0887552e-08	5.059009e-09	1.5711807e-08	9.737572e-09	0.9789051	3.8901124e-08	1.9386414e-08	0.021094913
priorregion5_spot_10	1.5555766e-08	1.4779273e-08	1.0886046e-08	1.4841434e-08	0.9999992	6.116891e-08	8.688667e-08	4.278117e-07
priorregion5_spot_11	0.000753547	1.41118e-08	2.0281137e-08	0.019001054	0.9132539	0.048228353	0.006608863	0.012154225
priorregion5_spot_12	1.0459849e-08	6.424811e-09	8.704057e-09	7.938691e-09	0.99999905	4.3575387e-08	1.8280677e-08	9.194936e-07
priorregion5_spot_13	8.909231e-09	4.229629e-09	2.1095014e-08	0.0041521275	0.95992655	3.9653173e-08	0.0037619094	0.032159396
priorregion5_spot_14	0.01058635	1.85568e-08	2.0759492e-08	2.2316826e-06	0.9621956	4.124023e-08	5.6440865e-07	0.027215285
priorregion5_spot_15	1.97344e-08	8.5063885e-09	2.3985729e-08	8.1433576e-08	0.8960238	0.060876023	1.2588873e-07	0.043099795
priorregion5_spot_16	2.6019357e-08	7.7458795e-09	1.9207866e-08	9.111396e-09	0.9467362	0.053263303	5.89558e-08	1.8947613e-07
priorregion5_spot_17	0.0003820643	2.1180231e-08	2.3140784e-08	0.0033269061	0.79947364	0.11775806	0.0025105667	0.07654868
priorregion5_spot_18	3.3731304e-08	0.0036658794	4.8785034e-07	2.8082603e-08	0.98679006	7.536187e-08	4.1464247e-08	0.009543419
priorregion5_spot_19	1.3105461e-08	1.3805013e-08	2.2067425e-08	4.709621e-08	0.99669343	1.2934237e-07	0.0033061197	2.4696652e-07
priorregion5_spot_20	4.3353783e-09	5.08207e-09	3.5708032e-09	2.7368587e-09	0.9979231	1.5858989e-08	0.0020767169	1.9707282e-07
priorregion5_spot_21	1.4075111e-08	1.1352107e-08	2.4300524e-08	0.0048611625	0.8468807	0.08215658	0.014167762	0.051933754
priorregion5_spot_22	3.03219e-08	1.4967274e-08	1.8045812e-08	6.689894e-08	0.8481568	0.08585847	0.00403783	0.06194673
priorregion5_spot_23	3.0587746e-08	3.311445e-08	0.0032789707	2.1976786e-07	0.99127465	3.0184233e-07	0.00043364597	0.0050120857
priorregion5_spot_24	1.769396e-07	1.2951707e-08	1.5498498e-08	0.0013713903	0.97420025	0.0039577293	0.002288636	0.018181797
priorregion5_spot_25	1.3682667e-08	8.812531e-09	2.7589724e-08	5.024596e-08	0.89897823	0.07031917	0.0022957271	0.028406834
priorregion5_spot_26	1.315229e-08	6.1493544e-09	8.976324e-09	3.1377836e-09	0.97843057	9.779326e-08	0.0087603815	0.012808974
priorregion5_spot_27	3.6037036e-08	1.3061184e-08	4.4570807e-08	3.347184e-08	0.8485953	0.090920374	9.814075e-08	0.060484055
priorregion5_spot_28	1.9166205e-08	1.6041115e-08	2.7019873e-08	0.0029066016	0.90008384	0.059678372	0.0064326217	0.03089851
priorregion5_spot_29	8.763494e-09	1.0398482e-08	1.8989066e-08	0.00072609936	0.92504805	0.049640615	3.6718006e-08	0.024585113
priorregion5_spot_30	7.643232e-09	4.670214e-09	2.7130069e-08	2.1790337e-08	0.917632	0.055374317	7.500754e-08	0.026993534
priorregion5_spot_31	1.2498333e-08	1.1161544e-08	2.0689273e-08	4.364766e-08	0.9538594	0.038963307	5.083908e-08	0.0071771517
priorregion5_spot_32	2.9081593e-07	6.3635714e-09	1.9182421e-08	4.6346887e-08	0.9574616	0.014511767	4.2173017e-08	0.028026288
priorregion5_spot_33	1.1419913e-08	5.0042943e-09	2.313411e-08	2.173199e-08	0.93921375	0.044994455	0.0033232255	0.0124684945
priorregion5_spot_34	1.6084693e-08	1.3418325e-08	0.0069834166	1.6811981e-08	0.97479117	1.507037e-07	0.013049622	0.00517558
priorregion5_spot_35	0.0044338866	5.3339e-08	9.348735e-08	2.3039952e-08	0.9855611	2.016198e-07	3.817444e-08	0.010004704
priorregion5_spot_36	5.7336793e-09	4.6487703e-09	9.228495e-09	1.1318165e-08	0.9925203	0.0074796025	1.5290679e-08	1.1645693e-07
priorregion5_spot_37	2.7641443e-08	1.23235e-08	1.8356644e-08	3.53587e-08	0.8588508	0.10075664	9.545956e-08	0.04039239
priorregion5_spot_38	1.0776736e-08	6.9988157e-09	2.377024e-08	5.512678e-08	0.8948489	0.06295924	0.0045812954	0.03761055
priorregion5_spot_39	1.4683744e-08	7.031511e-09	3.5524327e-08	7.746668e-08	0.7975113	0.15134779	0.0017273552	0.04941342
priorregion5_spot_40	2.292554e-08	4.8719198e-09	2.0770091e-08	2.8878056e-09	0.97903657	9.336775e-08	1.770697e-07	0.0209631
priorregion5_spot_41	3.06018e-08	1.53817e-08	5.0916732e-08	0.008434274	0.77318484	0.12763117	1.5950818e-06	0.09074806
priorregion5_spot_42	1.4418196e-08	2.2053593e-08	3.270738e-08	0.02496351	0.9304625	0.019062394	0.0069222236	0.018589363
priorregion5_spot_43	1.0665201e-08	1.1369495e-08	1.5655578e-08	1.6420051e-08	0.8831964	0.060835272	0.01171497	0.044253297
priorregion5_spot_44	2.621284e-08	1.0194511e-08	2.1488553e-08	3.5624097e-08	0.82535195	0.098421186	0.007769853	0.06845697
priorregion5_spot_45	1.8680645e-08	1.0680497e-08	9.497059e-08	1.9075635e-06	0.76962227	0.16159776	0.0062378664	0.06254004
priorregion5_spot_46	1.202823e-08	9.805068e-09	2.6054504e-08	0.015745118	0.85767657	0.07298823	0.0064627584	0.047127288
priorregion5_spot_47	2.1554444e-08	1.6029162e-08	6.107964e-05	0.0053267437	0.9428774	0.015179675	0.0024506755	0.034104448
priorregion5_spot_48	2.1554536e-08	3.2532622e-08	2.2722508e-08	5.542083e-08	0.98069805	1.5878047e-07	2.7245639e-08	0.019301677
priorregion5_spot_49	1.2592111e-08	8.095561e-09	5.3152117e-08	4.896395e-08	0.7234965	0.17002603	0.013735664	0.09274173
priorregion5_spot_50	1.764084e-07	0.0014135815	8.012798e-08	0.012578894	0.9319315	0.033564933	9.797835e-07	0.020509824
priorregion5_spot_51	4.339645e-08	1.8018673e-08	2.973608e-07	0.020904519	0.62581736	0.24366628	0.0134787215	0.09613276
priorregion5_spot_52	1.0162717e-08	6.74349e-09	4.6562587e-08	0.020088151	0.8432679	0.0708213	0.0071148844	0.05870765
priorregion5_spot_53	1.3782039e-08	1.0617384e-08	3.788693e-08	4.2529816e-08	0.8455677	0.10044001	0.001181758	0.0528104
priorregion5_spot_54	0.0014553333	2.3100423e-08	1.1251976e-08	3.327363e-08	0.9437559	0.012381744	0.017047282	0.025359644
priorregion5_spot_55	0.0035802196	2.885944e-08	3.3889645e-08	4.0507942e-08	0.6786221	0.21975137	0.019479908	0.07856619
priorregion5_spot_56	1.0309164e-07	2.8044983e-08	0.002775335	0.006245122	0.7146241	0.18465833	0.010046567	0.08165039
priorregion5_spot_57	0.0067532463	8.946112e-09	2.5006967e-08	1.2568388e-08	0.9424601	0.017433967	0.016812906	0.016539743
priorregion5_spot_58	1.1548633e-08	8.094313e-09	0.0016571697	3.361011e-08	0.9097789	0.051215243	2.4368699e-08	0.037348624
priorregion5_spot_59	3.0742292e-08	1.05856275e-08	4.12301e-08	3.1735553e-08	0.7412183	0.17731504	3.2020623e-07	0.08146618
priorregion5_spot_60	3.2880617e-08	4.235712e-08	0.002663126	0.0056518745	0.9640772	4.1658544e-07	2.9335839e-08	0.027607229
priorregion5_spot_61	3.6393146e-08	1.238807e-08	3.2688895e-08	5.359324e-08	0.6890889	0.218296	0.0012910429	0.09132382
priorregion5_spot_62	6.5297755e-08	2.371138e-08	9.507548e-08	0.0025972745	0.89507586	0.080974184	5.2975587e-08	0.021352386
priorregion5_spot_63	2.7652357e-08	1.4048713e-08	1.7502451e-07	7.9683375e-08	0.68920076	0.18375205	0.011966617	0.11508026
priorregion5_spot_64	8.2128764e-08	3.3036113e-08	6.755242e-08	5.780446e-08	0.9035531	0.05292687	0.007346033	0.03617371
priorregion5_spot_65	1.8911908e-08	1.2556205e-08	1.9132939e-08	0.003248619	0.97806627	0.007572207	8.863555e-08	0.011112742
priorregion5_spot_66	7.8845396e-08	5.699798e-08	3.4897436e-08	0.0045608724	0.7114402	0.16260442	0.014506001	0.10688834
priorregion5_spot_67	1.1427737e-08	1.09474465e-08	1.6165913e-08	0.00047965994	0.9924284	5.6867673e-08	1.3129106e-08	0.0070918514
priorregion5_spot_68	8.973406e-09	6.052321e-09	2.6343074e-08	2.076095e-08	0.99295217	2.3006876e-07	0.007046922	6.1606784e-07
priorregion5_spot_69	1.9945668e-08	1.0672892e-08	4.206088e-08	0.004575179	0.73137283	0.17793812	0.013186527	0.07292722
priorregion5_spot_70	6.111876e-09	5.316388e-09	2.2394774e-08	1.416886e-07	0.96076894	6.052806e-08	3.5891418e-08	0.039230805
priorregion5_spot_71	1.4083347e-08	1.0125243e-08	2.4719402e-08	1.8895207e-08	0.9607483	1.6908155e-06	0.012800688	0.026449235
priorregion5_spot_72	8.982703e-09	6.8160944e-09	1.572794e-08	4.3476504e-08	0.93127644	0.038170025	5.5049505e-08	0.030553346
priorregion5_spot_73	0.0024280301	1.5293393e-08	0.0063660783	1.8029331e-08	0.9542542	0.00683114	0.0033612791	0.026759181
priorregion5_spot_74	1.5309094e-08	6.8791866e-09	2.7672627e-08	6.932135e-08	0.8375347	0.12300233	5.988791e-08	0.03946275
priorregion5_spot_75	2.0369182e-08	2.0308821e-08	0.00301465	1.9935149e-08	0.9799443	0.007904759	3.360492e-08	0.009136238
priorregion5_spot_76	2.7129094e-08	2.3128527e-08	5.1944728e-08	2.7852277e-08	0.9479508	0.043184936	5.2822696e-08	0.008864192
priorregion5_spot_77	1.2682662e-08	9.8458095e-09	9.929203e-09	8.854653e-09	0.981439	1.7891398e-07	3.665465e-08	0.018560681
priorregion5_spot_78	1.0470905e-08	5.277913e-09	7.2076682e-09	6.0922627e-09	0.9999999	2.4498837e-08	2.9370064e-08	1.0674408e-07
priorregion5_spot_79	5.294463e-08	2.5381842e-08	5.9344963e-08	0.010918163	0.74426514	0.17208678	0.010135166	0.06259469
priorregion5_spot_80	1.3630258e-08	6.6678743e-09	7.195568e-09	7.876572e-09	0.9659613	0.021713441	0.0026091798	0.009716135
priorregion5_spot_81	2.582144e-08	9.71939e-09	3.6502264e-08	0.0041286615	0.8311758	0.093314216	0.007829378	0.06355189
priorregion5_spot_82	1.7304002e-08	3.368135e-08	3.15959e-08	6.640699e-08	0.9575598	0.0048176465	0.0044283993	0.033193916
priorregion5_spot_83	0.0007695359	1.0398393e-08	2.3047075e-08	4.623003e-08	0.9633156	0.014936739	2.527313e-07	0.020977795
priorregion5_spot_84	2.725877e-08	1.5653054e-08	0.00014653055	0.0026227108	0.894517	0.06855595	0.0075941854	0.026563538
priorregion5_spot_85	1.9610619e-08	1.5524872e-08	6.3681306e-08	0.020124258	0.80890894	0.122643776	0.00609802	0.042224914
priorregion5_spot_86	1.6490926e-08	8.069822e-09	4.8965134e-08	7.42263e-08	0.881366	0.07683017	5.5325096e-08	0.04180362
priorregion5_spot_87	1.33206886e-08	8.083605e-09	1.2698394e-08	4.493714e-08	0.8105216	0.123605624	3.6138637e-08	0.065872625
priorregion5_spot_88	1.4087458e-07	9.282848e-08	0.0037446395	0.0011988704	0.83414984	0.09104944	0.010997232	0.058859743
priorregion5_spot_89	1.4677169e-08	1.6566348e-08	3.6095727e-08	0.0041337586	0.97438717	8.528657e-08	2.8970357e-08	0.02147892
priorregion5_spot_90	1.6158555e-08	9.540851e-09	3.410519e-08	0.007166196	0.69769436	0.1977782	0.008123088	0.08923809
priorregion5_spot_91	8.339108e-09	6.518557e-09	1.1697485e-08	0.01156646	0.7552386	0.14184667	0.010760305	0.08058797
priorregion5_spot_92	2.2305162e-08	1.9380122e-08	2.0314468e-07	0.008547219	0.694507	0.19106358	0.008748503	0.09713349
priorregion5_spot_93	1.9044318e-08	2.9949e-08	2.948097e-08	0.0036516958	0.8611797	0.11171911	3.892869e-08	0.0234493
priorregion5_spot_94	3.8727524e-08	4.3026393e-08	1.9698842e-08	0.012086616	0.8040126	0.13044149	9.446932e-08	0.05345917
priorregion5_spot_95	1.2425869e-08	9.771333e-09	1.7510214e-08	0.0038663582	0.9768084	0.004032757	0.0020412388	0.01325122
priorregion5_spot_96	1.7460156e-08	1.3407794e-08	1.8268253e-08	2.8852806e-08	0.87109995	0.10031426	1.05967025e-07	0.028585618
priorregion5_spot_97	3.223217e-08	1.0266143e-08	0.0025422098	2.6217345e-08	0.98142445	1.6798992e-08	4.547894e-08	0.016033242
priorregion5_spot_98	2.4290333e-08	1.4668717e-08	0.001629807	0.005929024	0.93018645	0.027547304	0.0044118087	0.030295404
priorregion5_spot_99	1.7578374e-08	1.0605713e-08	0.00865666	0.003931011	0.68685675	0.20686017	0.017765205	0.075930275
priorregion5_spot_100	1.6735621e-08	1.23552715e-08	2.8230836e-08	6.187303e-08	0.81845534	0.12364524	1.213834e-06	0.05789809
priorregion5_spot_101	2.4409022e-08	2.3190454e-08	3.206294e-08	8.945878e-07	0.72691846	0.16879156	0.001050854	0.10323815
priorregion5_spot_102	1.2680674e-08	5.5655622e-09	1.6235555e-08	1.8735955e-08	0.9570156	0.009723804	1.3379609e-08	0.03326055
priorregion5_spot_103	1.38592515e-08	9.2239985e-09	1.3136174e-08	2.206048e-08	0.9641173	0.013413629	2.2596918e-08	0.022468984
priorregion5_spot_104	2.517761e-08	1.8667485e-08	2.1523627e-08	1.4955202e-08	0.987854	3.591854e-07	1.10141215e-07	0.012145444
priorregion5_spot_105	0.002217728	7.103904e-09	0.00020849828	6.2508523e-09	0.98478794	7.1793785e-08	1.3372328e-08	0.012785764
priorregion5_spot_106	2.3287088e-08	1.6615155e-08	3.0287197e-08	8.9570773e-07	0.86466146	0.08672769	9.43321e-08	0.04860987
priorregion5_spot_107	5.4005403e-07	4.4992504e-08	7.2036914e-06	8.889586e-08	0.80583835	0.12313196	0.015422454	0.055599306
priorregion5_spot_108	1.819603e-08	1.1860182e-08	2.8186097e-08	0.0077544907	0.68047076	0.19514902	0.014100897	0.1025247
priorregion5_spot_109	5.4365232e-09	2.2948254e-09	1.3218795e-08	2.3087532e-08	0.9985338	6.106229e-08	0.0014658866	2.8701555e-07
priorregion5_spot_110	4.505528e-08	1.989085e-08	1.7632686e-07	0.0087219365	0.77098924	0.14070356	7.095608e-08	0.07958494
priorregion5_spot_111	9.503341e-09	7.668611e-09	1.4775651e-08	2.0218092e-08	0.96901464	4.786868e-07	1.5663933e-07	0.03098458
priorregion5_spot_112	2.0755683e-08	6.0365246e-09	0.0013151165	4.4535767e-08	0.9710709	0.002109085	0.0038002855	0.02170468
