	Astrocyte0	Ependymal10	Immune1	Immune8	Neurons4	Neurons5	Neurons7	Oligos3	Oligos6	Vascular11	Vascular2	Vascular9
priorregion3_spot_26	2.8759375e-08	1.8749469e-07	0.14309882	0.41284487	0.10996834	0.020918125	0.0027613714	3.566364e-08	9.727199e-08	0.22640164	0.08400597	5.306277e-07
priorregion3_spot_27	0.0004691309	5.979175e-07	3.4072333e-08	3.8474735e-08	1.2717921e-05	0.5548655	0.24441345	4.989056e-08	4.7840325e-07	0.15996188	0.04027605	1.803577e-07
priorregion3_spot_28	6.812254e-08	1.2082548e-07	0.04310556	0.14392653	4.631968e-07	1.5158798e-06	0.09053318	3.1550506e-08	8.1747135e-07	0.041408136	0.48187768	0.19914593
priorregion3_spot_29	3.4812942e-07	6.8484223e-07	0.008142246	0.124151796	3.552661e-07	0.062419362	0.103039235	0.19365892	4.013029e-07	0.047304034	0.46128216	3.7285136e-07
priorregion3_spot_30	0.0037243213	0.0005464533	0.039596133	0.124915555	0.008799229	3.3635522e-06	0.10738658	0.11159716	3.9494756e-07	0.112160005	0.49126935	1.386261e-06
priorregion3_spot_31	6.230314e-08	1.6705829e-07	0.023098845	0.067521594	2.6768564e-07	4.1719886e-07	0.05822565	0.06980083	0.13556203	0.052518357	0.5457948	0.047476996
priorregion3_spot_32	0.0014812629	1.0218093e-07	9.5013874e-08	2.1687516e-07	1.355551e-07	1.9080053e-07	0.17139755	4.2038323e-08	3.3338003e-07	2.3277234e-07	0.71126944	0.11585039
priorregion3_spot_33	1.2158941e-06	2.3074209e-07	2.8222814e-08	9.465224e-08	0.095300615	0.07843541	0.05668872	4.2065174e-08	0.21229763	0.46642023	0.044374	0.046481714
priorregion3_spot_34	1.6363724e-07	1.5131175e-07	0.12820245	0.49014264	2.2140728e-07	1.7617332e-06	0.19302012	0.07841849	2.2984714e-06	6.783862e-08	0.0021696028	0.10804198
priorregion3_spot_35	0.0056856414	1.113446e-06	0.01849322	0.2959879	8.695261e-07	1.0713015e-06	8.009628e-08	2.9731495e-08	1.830411e-07	0.05482884	0.6231067	0.0018942619
priorregion3_spot_36	1.0268241e-07	3.476936e-07	0.08015499	0.27154338	8.5473016e-07	0.21226221	0.099109136	7.12733e-08	0.12188883	0.10056851	0.047899816	0.06657172
priorregion3_spot_37	0.00056029274	3.0587245e-07	5.489214e-08	4.3295813e-08	2.7205767e-06	0.09713038	0.1663727	0.09198976	0.14650165	0.121152714	0.18397628	0.19231315
priorregion3_spot_38	6.6618156e-08	4.7538514e-08	0.026765076	0.15829642	0.022866286	0.005270943	0.3980642	3.1223518e-08	0.011968267	0.16005313	0.045602925	0.1711126
priorregion3_spot_39	1.8549958e-06	2.0950213e-07	5.3430874e-08	5.4494574e-08	1.7448532e-07	1.3993831e-06	0.29843393	3.216589e-08	0.04324789	2.490345e-07	0.6583101	4.0035807e-06
priorregion3_spot_40	0.021028686	3.482073e-07	0.07780366	0.17099033	8.1110693e-07	0.08253269	2.8916745e-07	0.118160725	0.17150317	0.11271329	0.24526508	7.8871847e-07
priorregion3_spot_41	7.166525e-08	2.7336552e-07	0.02442932	0.10298238	2.5205547e-06	0.025386294	0.09044346	7.981959e-08	0.12605083	0.029305011	0.5820946	0.019305112
priorregion3_spot_42	2.6555935e-07	6.639722e-08	0.13868949	0.41486102	1.4836272e-07	2.1395972e-07	0.013758516	2.9810952e-08	0.0076047997	1.0185478e-07	0.31213138	0.11295392
priorregion3_spot_43	6.406585e-08	1.6845873e-07	0.069409885	0.17192708	2.5715494e-07	6.225256e-07	0.14213583	0.04720773	0.010927609	0.0006882399	0.3095342	0.24816836
priorregion3_spot_44	3.803503e-08	5.368716e-08	0.017726252	0.11111985	9.617814e-08	8.436965e-08	1.9018125e-07	0.31097925	0.3559974	0.044915676	0.159261	1.1155284e-07
priorregion3_spot_45	8.812772e-08	2.9643377e-07	0.012059174	0.031384014	1.4219321e-06	0.0003558406	0.29839316	0.3180128	0.05192283	0.032174617	0.255689	6.6870252e-06
priorregion3_spot_46	2.3181915e-08	4.2430198e-08	0.03325042	0.4514903	1.1387368e-07	6.0050763e-07	0.50284046	2.0496948e-08	8.2122966e-08	8.595807e-08	0.012417539	3.6257705e-07
priorregion3_spot_47	1.2428917e-07	3.3188465e-07	0.022930289	0.14231963	2.5169055e-07	0.14512655	0.064762615	0.420728	1.390902e-06	0.026215062	0.090426	0.08748971
priorregion3_spot_48	2.2092875e-06	6.9755025e-08	0.08335014	0.27170563	1.1099859e-07	2.4137398e-07	0.13417298	1.6335179e-08	0.058201425	0.059245545	0.393321	6.845247e-07
priorregion3_spot_49	3.092226e-08	1.5272462e-07	2.2422682e-08	1.6198442e-08	7.223317e-07	0.5164881	0.051166143	2.1705237e-07	1.1717251e-05	0.14231394	0.2900187	2.7510862e-07
priorregion3_spot_50	1.1860119e-07	1.4458509e-07	0.015925229	0.20552135	0.02627185	0.08873728	0.5709877	5.1462298e-08	1.776196e-06	0.064136386	0.028417798	2.5772707e-07
priorregion3_spot_51	5.0668124e-08	1.5379472e-07	0.10097798	0.35636094	3.5980764e-07	0.043165952	0.08006102	2.5168417e-08	1.4056165e-07	0.14056975	0.24274361	0.036120076
priorregion3_spot_52	1.5879357e-07	2.901111e-07	0.119928166	0.1947959	2.739331e-07	0.025855083	0.59691995	7.978064e-08	1.9781018e-07	1.8531021e-07	2.3429286e-07	0.062499553
priorregion3_spot_53	2.4328827e-08	2.386416e-08	0.0010090458	7.058267e-08	3.6059336e-07	4.1028807e-07	0.5248112	3.5605776e-08	2.6219914e-07	0.0142324595	0.44980344	0.010142688
priorregion3_spot_54	9.389824e-08	1.9559943e-07	0.062143665	0.16909662	6.267655e-07	4.6091347e-07	5.832368e-07	0.20195052	0.2148117	0.13346255	0.20962387	0.008909168
priorregion3_spot_55	6.510516e-08	4.430451e-08	0.00056056667	0.102820724	2.3192399e-07	6.5621646e-07	0.27890164	0.05433244	0.56338316	3.0145365e-08	9.177804e-08	3.2742338e-07
priorregion3_spot_56	3.5003615e-07	1.5019054e-07	0.017609188	0.109706484	1.186164e-06	0.14162147	0.28260306	0.043249667	0.09766659	0.048857607	0.17209503	0.086589254
priorregion3_spot_57	1.461487e-07	1.1141486e-07	0.117367685	0.36971068	3.271269e-07	0.27380484	0.04399375	3.2458615e-08	1.0963516e-07	6.4499844e-08	0.06805235	0.12707
priorregion3_spot_58	5.5786515e-08	7.985347e-08	0.06460697	0.3088587	3.8530993e-07	0.09861272	0.12256599	1.1157035e-07	0.40535438	5.001526e-08	2.9607938e-07	2.435744e-07
priorregion3_spot_59	2.9174759e-08	5.355413e-08	0.07647657	0.2662145	9.380824e-08	2.475454e-07	0.01671203	3.0043847e-08	0.105477594	0.000999372	0.31170508	0.22241433
priorregion3_spot_60	0.005337542	3.850187e-07	3.2213958e-08	3.5001858e-07	0.15245076	1.9609541e-07	0.0792253	6.8700906e-08	0.39443564	0.29029286	0.017178407	0.061078407
priorregion3_spot_61	2.2560079e-07	2.8727928e-07	0.0007655393	0.19653304	0.005934375	7.1582326e-07	0.050715216	5.20045e-08	0.0323107	0.0027013784	0.26131147	0.44972697
priorregion3_spot_62	1.0559583e-07	9.922397e-07	2.2789604e-06	1.1651102e-07	0.0041156923	1.4624825e-05	0.22109823	0.01243869	0.068477444	0.12978221	0.49980018	0.06426948
priorregion3_spot_63	0.0033630873	2.260817e-07	3.3925442e-08	2.2814636e-08	1.3637481e-07	0.17039852	0.11022147	0.38600463	2.8601363e-07	5.5620415e-08	0.33001146	7.6482394e-08
priorregion3_spot_64	6.373762e-08	0.0052330974	3.5726753e-08	4.2302066e-08	0.053660795	0.23385993	0.038587153	8.192596e-08	0.19962174	0.44684127	0.02219567	2.381374e-07
priorregion3_spot_65	1.2169858e-07	2.8315003e-07	0.03269059	0.07649173	1.4114272e-07	9.4718416e-07	0.3126094	3.195131e-08	0.05081155	0.00053114805	0.22055109	0.30631295
priorregion3_spot_66	6.980804e-08	1.1747555e-07	0.0060856286	0.06373899	3.637105e-07	6.9570933e-07	0.1507899	2.899622e-07	0.35781622	0.067157336	0.3544101	2.7585847e-07
priorregion3_spot_67	8.26421e-06	1.2372996e-07	2.331389e-08	1.9233164e-08	1.5395608e-07	0.09506272	0.1073034	0.6999509	0.09767357	2.0673015e-08	8.517687e-08	6.947658e-07
priorregion3_spot_68	0.014742427	5.820002e-07	2.7090703e-08	3.074041e-08	0.025316212	0.11103027	7.204651e-07	2.0955113e-08	0.08675052	0.096216165	0.66594267	3.5036126e-07
priorregion3_spot_69	3.0040887e-08	9.5607234e-08	0.06885505	0.3506591	0.021207709	0.11362285	0.14965224	0.1403726	4.7461854e-06	0.11794976	0.034831688	0.0028440394
priorregion3_spot_70	1.9336582e-08	3.4140395e-08	0.032269783	0.30061364	8.9031715e-08	1.8315463e-07	0.2829773	2.1713122e-08	1.16057194e-07	4.6028784e-08	0.3841384	3.8728032e-07
priorregion3_spot_71	0.0037511156	1.1855063e-07	0.06431524	0.2340899	1.2059057e-07	2.2365158e-07	1.8969045e-07	0.13443351	0.34253648	5.725512e-08	0.22087024	2.7880722e-06
priorregion3_spot_72	0.0022137484	5.503741e-07	0.005733496	0.09462835	3.709922e-07	3.4212076e-07	3.0037887e-07	1.0482855e-07	0.427216	0.050829276	0.41937408	3.3950687e-06
priorregion3_spot_73	3.2898647e-08	5.6156576e-08	0.0037365814	7.30149e-08	9.225784e-08	1.0911103e-07	1.1279751e-05	3.0146428e-08	1.1208661e-07	2.2748267e-07	0.99624234	9.033657e-06
priorregion3_spot_74	3.156886e-08	1.3040503e-07	0.043358065	0.17501003	1.10375844e-07	2.0021973e-07	0.21732253	0.0021662205	0.005792617	0.1943602	0.35332018	0.008669703
priorregion3_spot_75	2.2053506e-08	4.2815167e-08	0.08079412	0.56636906	2.0225025e-07	2.9945343e-07	0.041286837	3.7938182e-08	1.7530014e-07	4.2647066e-08	0.30985022	0.0016989226
priorregion3_spot_76	1.3154526e-07	7.897527e-08	0.04459791	0.099384375	1.2308477e-06	0.0073285215	0.34042555	4.2953367e-08	3.514876e-06	0.08331278	0.3211431	0.103802815
priorregion3_spot_77	1.5966394e-08	2.8225807e-08	0.225356	0.40623096	1.2914404e-07	1.9828558e-07	0.36841187	3.2075334e-08	1.124219e-07	5.409492e-08	2.2431263e-07	3.7755706e-07
priorregion3_spot_78	0.0016446236	0.011281631	0.13915013	0.54470575	6.637342e-07	1.6630939e-07	0.036674324	3.0917892e-08	0.25357538	2.4487804e-08	1.2905039e-07	0.012967281
priorregion3_spot_79	4.2865693e-08	0.0213192	0.001530925	1.4505416e-07	0.036097266	6.4263475e-07	0.08443176	1.5689716e-07	0.024704972	1.0271667e-06	0.5235833	0.30833054
priorregion3_spot_80	0.00046189563	1.1823606e-07	0.059921827	0.22508398	1.1194904e-07	8.093889e-07	0.13520645	4.500288e-08	1.8215429e-06	5.8331498e-08	0.55103815	0.028284736
priorregion3_spot_81	2.8608997e-07	8.648915e-08	0.10424967	0.43899477	1.6486243e-07	4.4708452e-07	0.010940877	0.2330682	0.20806307	3.2450348e-08	0.0046820333	2.4043874e-07
priorregion3_spot_82	0.000841738	3.3726423e-07	0.045676127	0.21013103	5.1193496e-07	0.009212288	0.21908486	0.24497811	0.1903055	0.046765875	0.03300343	2.1578322e-07
priorregion3_spot_83	2.1269514e-08	8.874121e-08	0.11445738	0.2900527	1.6811963e-07	0.10405643	0.33067074	1.2740244e-08	6.4544416e-08	2.3712154e-08	0.16076228	1.0156414e-07
priorregion3_spot_84	4.947944e-08	6.504281e-08	0.00330573	3.2216852e-07	2.487728e-07	2.1386e-05	0.042166427	5.8299346e-08	0.18562081	1.0193213e-07	0.76888245	2.2815823e-06
priorregion3_spot_85	0.0005262035	8.9115325e-08	0.053805497	0.3963828	0.020146217	4.2604518e-07	0.014224797	3.516162e-08	0.51299727	2.0250521e-08	0.0018421023	7.451433e-05
priorregion3_spot_86	2.2702702e-07	1.2684923e-07	4.78269e-08	3.990205e-08	3.3953193e-06	0.03571916	0.4944272	6.4242926e-08	9.583501e-07	0.15498914	0.31485948	1.8801462e-07
priorregion3_spot_87	7.06032e-08	5.872784e-08	3.947164e-08	0.0013807146	0.09424231	4.741416e-07	0.20519407	2.6986575e-08	0.100054026	0.11514368	0.48398438	2.2292654e-07
priorregion3_spot_88	1.0643804e-07	3.1491024e-07	3.546679e-08	2.7023564e-08	4.7728745e-06	0.10280021	0.110011116	6.03866e-08	0.28038403	0.19391462	0.08976055	0.22312418
priorregion3_spot_89	0.007570248	1.6672911e-07	0.1415907	0.35433853	0.0611904	0.010575654	0.033237707	0.03907835	0.023005227	0.114868045	0.17739487	0.037150186
priorregion3_spot_90	2.6658842e-08	7.097236e-08	0.034505088	0.23480338	1.2841666e-07	0.30206978	0.03951905	1.9096294e-08	4.2438128e-08	3.985078e-08	0.38910145	9.748554e-07
priorregion3_spot_91	3.89405e-08	2.134618e-07	0.04834049	0.21921946	1.4546379e-07	1.0405658e-06	0.32837477	5.6292187e-08	0.26888567	3.5952752e-08	0.1351779	1.9979532e-07
priorregion3_spot_92	2.8552325e-08	4.814545e-08	4.520071e-08	6.5716776e-08	3.4312984e-07	8.873178e-08	0.15555082	0.00034911427	1.02169125e-07	0.027786132	0.8162963	1.692963e-05
priorregion3_spot_93	4.5384382e-08	1.2471813e-07	0.0010489892	5.5210247e-08	0.058609348	0.119520396	0.33597657	1.11516854e-07	0.025865318	0.25391614	0.20506178	1.1288831e-06
priorregion3_spot_94	0.0038279626	3.9142654e-07	0.18634042	0.61096907	4.148455e-07	2.841394e-07	2.0452106e-07	1.0338977e-07	1.03990416e-07	0.009542044	0.18786398	0.0014551111
priorregion3_spot_95	6.507442e-08	5.54615e-08	6.895188e-08	5.0202434e-08	7.441899e-07	2.2077058e-06	0.61038053	6.697599e-08	0.014439388	5.4890737e-08	3.5032247e-07	0.3751764
priorregion3_spot_96	1.0171482e-07	2.3095504e-07	0.03292456	0.22676176	0.021190524	0.14811659	0.048209164	0.007695209	0.2280048	0.079004824	0.111233994	0.096858315
priorregion3_spot_97	5.447874e-08	2.8871173e-07	0.011614939	0.06942576	0.099549875	0.009718822	0.12855844	4.2077e-08	0.26853034	0.3837965	0.028804664	3.6453594e-07
priorregion3_spot_98	8.260824e-08	7.5672256e-07	0.00197532	0.09308953	0.13251439	0.008074018	0.007722901	0.03397877	0.17523131	0.34170237	0.069645666	0.13606498
priorregion3_spot_99	2.7715497e-08	7.4950435e-08	5.0091923e-08	4.2137547e-08	0.0646739	0.14161381	0.638504	3.235572e-08	3.7322917e-07	0.15424229	0.00096373504	1.7327906e-06
priorregion3_spot_100	3.9588944e-08	4.6120334e-08	0.11781193	0.27008924	1.9929115e-07	6.606504e-05	0.5022295	2.5866072e-08	0.10980284	3.4695837e-08	1.2482597e-07	5.590504e-08
priorregion3_spot_101	3.3296857e-08	4.698163e-08	1.3934364e-07	1.5452407e-08	4.010762e-07	2.3870115e-07	0.034634758	0.14389239	0.67616796	0.1304735	0.014830344	6.1416245e-08
priorregion3_spot_102	1.6195184e-08	6.481669e-08	6.269789e-08	0.0012858936	7.911926e-08	1.4495022e-06	0.26481393	1.7557552e-08	6.832472e-08	0.033540998	0.7003563	1.1246975e-06
priorregion3_spot_103	1.0934623e-07	7.3343344e-08	4.5467978e-08	3.930471e-08	1.7211259e-07	2.9585335e-06	0.6325443	7.298999e-08	8.7182244e-08	1.3790603e-06	0.36277342	0.0046772836
priorregion3_spot_104	1.2390699e-07	2.2825988e-07	0.0341414	0.18330432	4.406402e-06	2.8506086e-06	0.10388994	0.16416337	7.892703e-06	0.034278255	0.47108907	0.009118154
priorregion3_spot_105	1.0705506e-07	1.2567892e-07	0.059197616	0.17210549	5.438016e-07	8.8007355e-06	0.0030421277	0.12633151	0.06512196	0.109130494	0.4650605	7.2339697e-07
priorregion3_spot_106	4.526849e-08	4.8297448e-08	0.046209257	0.07902917	1.0257607e-07	2.1921123e-07	0.15182334	0.16043591	0.24582538	0.0694497	0.15132016	0.095906585
priorregion3_spot_107	0.016731178	5.3580726e-07	0.10082382	0.37230337	7.7646905e-07	4.989756e-07	0.024953758	3.1081587e-08	0.10418439	6.8753735e-08	0.38100114	4.3324292e-07
priorregion3_spot_108	4.4756533e-07	0.001736384	5.079039e-07	0.0027187262	0.25205153	0.009946048	0.023781247	5.914943e-08	1.9870674e-07	0.34264904	0.36711502	7.8420976e-07
priorregion3_spot_109	0.0014219478	1.214646e-07	0.037707884	0.19316977	7.5465107e-07	0.03152277	0.3311195	3.101404e-08	0.005940868	0.108659975	0.022005025	0.2684513
priorregion3_spot_110	0.008177838	0.012261367	0.0018845077	2.73854e-07	0.05178546	0.19119179	0.027888184	6.2157255e-08	0.22048618	0.37116954	0.11358439	0.0015703333
priorregion3_spot_111	2.9680675e-07	8.965672e-08	0.008567369	0.16730224	7.910795e-08	4.8642917e-08	5.643358e-08	0.69910127	1.957757e-06	3.7249066e-08	1.2200964e-07	0.1250264
priorregion3_spot_112	0.32316527	0.044727463	5.1202257e-08	4.094533e-08	0.025574788	0.04131213	0.0154052125	9.060429e-08	1.6940021e-07	0.3921487	0.015612062	0.14205395
priorregion3_spot_113	5.976943e-08	1.622381e-07	0.07576129	0.29639906	9.483773e-07	6.6954715e-07	1.4259954e-06	6.938376e-08	0.11712665	0.06290858	0.38272083	0.06508018
priorregion3_spot_114	6.1215457e-07	0.008814167	7.727508e-08	3.5352677e-08	0.14235434	1.6039553e-06	0.020909082	5.3410307e-08	0.011588351	0.1930444	0.42206407	0.20122327
priorregion3_spot_115	3.814014e-07	2.765337e-07	0.11362342	0.18688558	6.5016553e-07	0.033690754	0.13767603	3.3694196e-08	0.006807067	0.30553898	0.21577643	3.384622e-07
priorregion3_spot_116	1.5803244e-07	0.009243017	2.265844e-08	2.0604597e-08	0.1508081	6.288172e-07	9.0221654e-08	5.6505318e-08	6.8787e-07	0.28817055	0.5517764	3.1018627e-07
priorregion3_spot_117	0.043533277	7.103329e-07	5.2478065e-08	7.554968e-08	0.054032907	0.06485029	0.26925534	3.055363e-08	1.8441723e-06	0.25942796	0.17303422	0.13586324
priorregion3_spot_118	6.29677e-08	5.8645202e-08	2.237064e-07	0.0005950693	2.332468e-07	0.107430756	0.08937204	9.687678e-08	0.20843928	1.00826526e-07	0.5924937	0.001668314
priorregion3_spot_119	0.015414414	1.2912797e-07	0.03741151	1.7475276e-07	1.5465491e-07	4.986913e-07	0.07029702	0.0046604252	0.41875553	0.008792442	0.26626134	0.1784064
priorregion3_spot_120	1.9069424e-07	2.9191557e-07	0.042301167	0.078804865	1.0442021e-05	0.03253956	0.23769115	6.951699e-08	0.22904003	0.1328703	0.23180237	0.014939574
priorregion3_spot_121	4.6624315e-08	4.471565e-08	5.9209167e-08	0.004397589	1.3858869e-07	1.2221237e-07	1.3218968e-07	9.0987226e-07	0.9956009	1.0749723e-08	3.354547e-08	4.4180247e-08
priorregion3_spot_122	5.242375e-08	1.04472576e-07	3.3688927e-08	4.0653607e-08	0.12006114	5.340553e-07	0.013047042	0.003863722	0.0060383608	0.17442888	0.68254876	1.1351773e-05
priorregion3_spot_123	5.3069265e-08	9.045813e-08	0.00317746	0.09463408	3.0878354e-07	6.0252967e-07	0.2175744	0.13285618	0.20486353	0.06648426	0.18250987	0.09789912
priorregion3_spot_124	0.06189787	2.0227485e-07	3.0726376e-05	0.19375539	8.5486056e-07	5.8677677e-05	0.44961858	2.5934767e-08	2.6339217e-07	0.049080547	0.21506062	0.030496184
priorregion3_spot_125	4.1753474e-08	1.1226611e-07	0.120777614	0.30735558	0.109887704	9.544988e-07	0.07695164	4.0893017e-08	0.006326593	0.23920386	0.13948049	1.534656e-05
priorregion3_spot_126	4.5897405e-08	7.7403115e-08	0.008571147	0.097632654	1.2439486e-07	1.0745993e-07	0.24915795	0.52695376	0.01565782	1.653481e-07	0.04234403	0.059682086
priorregion3_spot_127	5.86722e-08	1.14656515e-07	0.019642215	0.22888194	1.2781325e-06	0.111894354	4.105279e-07	0.0002424704	0.0025001727	0.040468298	0.40055093	0.19581774
priorregion3_spot_128	4.1112436e-08	1.9843917e-07	9.799251e-08	6.94407e-08	0.009313586	0.023923058	0.21579897	8.6457895e-08	2.7113123e-07	0.24083751	0.34115216	0.16897403
priorregion3_spot_129	7.297238e-08	6.9412715e-07	0.019763336	0.17920943	2.8499414e-07	0.14653388	0.03764361	2.4547052e-08	8.254326e-08	0.034021765	0.41141722	0.17140965
priorregion3_spot_130	2.3311916e-08	4.384142e-08	0.0008627565	3.9643587e-07	8.858425e-08	5.63799e-08	1.9874115e-07	0.0068294005	0.5084726	6.061018e-08	0.48383412	2.3076592e-07
priorregion3_spot_131	0.00048876967	7.071358e-08	0.021839684	0.14398165	3.552768e-07	0.306917	7.574709e-07	3.7663813e-08	0.046010457	1.3460311e-07	0.48076048	5.584823e-07
priorregion3_spot_132	0.0101200165	1.4704344e-07	0.01669954	0.087325916	3.4176165e-07	0.0048194635	0.027866822	0.6637595	0.057997633	3.8837527e-07	0.07110145	0.060308732
priorregion3_spot_133	3.109043e-08	9.796346e-08	0.0195637	0.12166727	1.5016776e-07	1.0080562e-06	0.28367788	0.006831974	0.12132444	0.0045534554	0.30848935	0.13389058
priorregion3_spot_134	0.046833593	0.005338466	4.442605e-08	3.5452626e-08	1.2501971e-06	0.04867166	0.09407976	0.0027829262	0.11956347	0.049201693	0.44054836	0.19297874
priorregion3_spot_135	0.049181994	3.602028e-07	0.104031354	0.043651268	9.1873494e-07	0.065768294	0.065046586	2.2182526e-07	0.29889998	0.07374882	0.29966998	2.2891965e-07
priorregion3_spot_136	0.008878487	7.48659e-08	0.084313765	0.09436373	2.5932482e-07	1.9423069e-06	0.11651552	5.6599553e-08	0.12812413	0.0023631472	0.523691	0.04174786
priorregion3_spot_137	2.3816616e-08	5.3485916e-08	3.4902743e-07	0.0017004464	1.5610614e-07	1.4882536e-07	0.06489072	0.14588904	0.23111178	0.1355701	0.42083648	7.4533006e-07
priorregion3_spot_138	1.5739343e-07	1.4132696e-07	0.021866225	0.12085239	1.732404e-07	0.014943315	0.0023880478	0.39868197	0.08898903	6.499487e-08	0.22907585	0.12320267
priorregion3_spot_139	1.5934698e-07	8.627785e-08	8.5159805e-08	8.603841e-08	7.601023e-07	0.021345243	0.08661209	0.25045598	0.21602455	0.02409849	0.35886714	0.042595357
priorregion3_spot_140	1.9102051e-08	3.198179e-08	1.44725805e-08	1.1912634e-08	2.4209712e-07	0.4314606	0.45812872	1.9420565e-08	5.0448865e-08	1.512657e-08	0.10933536	0.0010750389
priorregion3_spot_141	5.6340224e-07	1.00164314e-07	0.12028478	0.57765263	1.8276081e-07	8.367283e-07	0.054120284	2.4844201e-08	0.0975196	1.9376463e-08	0.15042017	8.3039936e-07
priorregion3_spot_142	6.6632545e-08	6.175219e-08	4.7325665e-07	0.15887955	5.3784356e-07	1.1049441e-06	0.34847578	2.9857716e-08	0.058717877	0.11567311	0.3182482	3.1632119e-06
priorregion3_spot_143	3.1749101e-07	0.00543707	3.29832e-08	2.3639885e-08	0.13042904	0.0021909543	0.1336321	0.1220877	0.019655723	0.36949882	0.21705398	1.4193365e-05
priorregion3_spot_144	2.894759e-08	4.3716916e-08	0.08527873	0.4474232	1.4871159e-07	2.9448472e-07	0.14821284	7.826003e-08	0.23729144	0.08178614	6.6568778e-06	3.0213636e-07
priorregion3_spot_145	7.888685e-08	1.0453371e-07	0.014853975	0.05639882	7.794735e-08	0.052486584	3.857707e-07	0.37973768	0.081817545	6.3662725e-08	0.4147046	9.7962335e-08
priorregion3_spot_146	1.3843501e-07	1.0287295e-06	0.08147022	0.32359985	0.01854948	3.6417314e-06	7.5302734e-07	0.10684192	0.13149913	0.1335739	0.20445834	1.5513427e-06
priorregion3_spot_147	6.558105e-08	1.3721686e-07	0.0022931374	7.174361e-08	3.9315307e-07	6.6762993e-07	0.29076752	3.698731e-08	0.020478211	0.21147919	0.47497848	2.1393403e-06
priorregion3_spot_148	1.6541064e-08	4.2297817e-08	0.026100736	0.19381572	0.01646545	0.19624309	0.47072935	3.7018538e-08	7.651826e-08	0.09293516	9.223981e-06	0.0037010321
priorregion3_spot_149	1.8612909e-08	5.2136908e-08	6.086594e-08	5.588993e-08	7.0594615e-07	0.0067297416	0.5604677	4.384704e-08	5.161966e-07	0.07197974	0.36082122	1.7557672e-07
priorregion3_spot_150	0.000760804	1.411671e-07	0.02608243	0.051199183	1.5384353e-06	0.20185745	0.43498284	3.078145e-08	1.207495e-07	0.05728906	0.22782615	2.3503121e-07
priorregion3_spot_151	6.429223e-08	7.8255596e-08	5.0543505e-08	4.2928928e-08	0.0666372	0.011957528	0.07637457	0.3728116	0.048115384	0.07313248	0.286204	0.06476697
priorregion3_spot_152	4.702986e-08	7.905595e-08	0.028539686	0.0848118	7.035414e-07	0.50079757	0.064554475	4.3868518e-08	0.11013018	0.07457442	0.020172583	0.11641836
priorregion3_spot_153	2.746148e-05	1.5095866e-07	6.120728e-08	1.6446362e-06	2.2493877e-07	4.808507e-07	8.231551e-07	5.7315138e-08	0.06673057	2.2707967e-07	0.93323773	5.814693e-07
priorregion3_spot_154	1.0095697e-07	5.7412444e-07	0.0124788685	0.110088855	2.4779558e-07	3.8405494e-07	3.5707623e-07	0.20405595	0.26950765	0.06678954	0.3370766	7.973635e-07
priorregion3_spot_155	0.04195118	0.009961587	4.8141203e-08	8.950564e-08	0.10969302	0.13837232	0.0231763	1.1520312e-07	0.3515498	0.23775202	0.08753653	7.076083e-06
priorregion3_spot_156	4.024321e-07	0.0017616643	0.093053296	0.36953506	0.09192749	0.008034808	7.832577e-07	3.182462e-08	0.06497657	0.2504272	0.030426629	0.08985604
priorregion3_spot_157	2.8820028e-07	1.094603e-07	2.3636587e-06	0.16946751	1.9070036e-06	0.023733584	0.3328009	2.9686868e-08	0.056152813	0.14729072	0.1570331	0.11351665
priorregion3_spot_158	0.0035598755	0.009770994	5.3176063e-08	3.7369976e-08	3.2597984e-06	0.3278205	0.32961178	9.499053e-08	0.094549924	0.0766677	1.0702018e-05	0.15800513
priorregion3_spot_159	1.9965082e-08	4.8248996e-08	0.08227273	0.15477549	2.2898969e-07	0.40088487	0.1135632	2.8845818e-06	0.1284339	0.10109871	0.018967934	6.52921e-08
priorregion3_spot_160	3.119807e-08	4.365264e-08	6.600072e-08	3.093755e-08	4.3660947e-07	0.30859932	1.8410599e-07	0.028326083	0.66307366	1.1156466e-08	7.320007e-08	2.4921237e-08
priorregion3_spot_161	6.920507e-08	5.8035955e-08	0.06911826	0.20334661	5.2505465e-07	0.013530511	0.18335283	0.0029268719	0.36314785	4.2968384e-08	0.16457221	4.1120456e-06
priorregion3_spot_162	2.0110966e-07	1.5676227e-07	0.12486577	0.35790864	2.2712028e-07	2.4602312e-07	3.721179e-07	0.25653633	7.308197e-07	1.8578429e-07	0.011450535	0.24923652
priorregion3_spot_163	4.4915858e-08	1.5598913e-07	0.015126724	0.33254522	4.34264e-07	0.22116819	0.42477193	2.5374426e-08	1.810286e-07	2.7998752e-08	0.0063870563	8.2924124e-08
priorregion3_spot_164	0.024757165	0.010754317	7.9909185e-08	2.3631637e-07	1.354604e-07	9.871152e-08	3.3511668e-07	3.8985988e-08	0.18532592	1.8946717e-07	0.7791607	8.0415396e-07
priorregion3_spot_165	2.1874646e-08	6.3531125e-08	4.143132e-08	3.261005e-08	0.012312376	0.016577771	3.4567033e-06	2.2351804e-08	1.2124908e-06	0.027035905	0.7548399	0.18922919
priorregion3_spot_166	3.3024355e-07	0.002986774	0.06100473	0.17812407	0.04888411	0.01523209	0.09687352	0.10631961	0.08996791	0.29555932	0.105047315	3.0258872e-07
